"","X1","lat","variable","value"
"1",1,-71.5,"rich_lat",1
"2",2,-70.5,"rich_lat",2
"3",3,-69.5,"rich_lat",2
"4",4,-68.5,"rich_lat",2
"5",5,-67.5,"rich_lat",3
"6",6,-66.5,"rich_lat",3
"7",7,-65.5,"rich_lat",3
"8",8,-64.5,"rich_lat",3
"9",9,-63.5,"rich_lat",3
"10",10,-62.5,"rich_lat",4
"11",11,-61.5,"rich_lat",4
"12",12,-60.5,"rich_lat",4
"13",13,-59.5,"rich_lat",4
"14",14,-58.5,"rich_lat",4
"15",15,-57.5,"rich_lat",4
"16",16,-56.5,"rich_lat",4
"17",17,-55.5,"rich_lat",4
"18",18,-54.5,"rich_lat",4
"19",19,-53.5,"rich_lat",5
"20",20,-52.5,"rich_lat",5
"21",21,-51.5,"rich_lat",5
"22",22,-50.5,"rich_lat",5
"23",23,-49.5,"rich_lat",5
"24",24,-48.5,"rich_lat",5
"25",25,-47.5,"rich_lat",5
"26",26,-46.5,"rich_lat",5
"27",27,-45.5,"rich_lat",5
"28",28,-44.5,"rich_lat",4
"29",29,-43.5,"rich_lat",5
"30",30,-42.5,"rich_lat",5
"31",31,-41.5,"rich_lat",5
"32",32,-40.5,"rich_lat",5
"33",33,-39.5,"rich_lat",4
"34",34,-38.5,"rich_lat",4
"35",35,-37.5,"rich_lat",4
"36",36,-36.5,"rich_lat",4
"37",37,-35.5,"rich_lat",4
"38",38,-34.5,"rich_lat",4
"39",39,-33.5,"rich_lat",4
"40",40,-32.5,"rich_lat",5
"41",41,-31.5,"rich_lat",5
"42",42,-30.5,"rich_lat",5
"43",43,-29.5,"rich_lat",5
"44",44,-28.5,"rich_lat",5
"45",45,-27.5,"rich_lat",5
"46",46,-26.5,"rich_lat",5
"47",47,-25.5,"rich_lat",5
"48",48,-24.5,"rich_lat",5
"49",49,-23.5,"rich_lat",5
"50",50,-22.5,"rich_lat",8
"51",51,-21.5,"rich_lat",9
"52",52,-20.5,"rich_lat",10
"53",53,-19.5,"rich_lat",9
"54",54,-18.5,"rich_lat",10
"55",55,-17.5,"rich_lat",11
"56",56,-16.5,"rich_lat",12
"57",57,-15.5,"rich_lat",12
"58",58,-14.5,"rich_lat",12
"59",59,-13.5,"rich_lat",12
"60",60,-12.5,"rich_lat",12
"61",61,-11.5,"rich_lat",12
"62",62,-10.5,"rich_lat",12
"63",63,-9.5,"rich_lat",12
"64",64,-8.5,"rich_lat",12
"65",65,-7.5,"rich_lat",15
"66",66,-6.5,"rich_lat",15
"67",67,-5.5,"rich_lat",15
"68",68,-4.5,"rich_lat",16
"69",69,-3.5,"rich_lat",15
"70",70,-2.5,"rich_lat",15
"71",71,-1.5,"rich_lat",16
"72",72,-0.5,"rich_lat",16
"73",73,0.5,"rich_lat",16
"74",74,1.5,"rich_lat",16
"75",75,2.5,"rich_lat",17
"76",76,3.5,"rich_lat",18
"77",77,4.5,"rich_lat",17
"78",78,5.5,"rich_lat",18
"79",79,6.5,"rich_lat",19
"80",80,7.5,"rich_lat",19
"81",81,8.5,"rich_lat",20
"82",82,9.5,"rich_lat",24
"83",83,10.5,"rich_lat",29
"84",84,11.5,"rich_lat",30
"85",85,12.5,"rich_lat",32
"86",86,13.5,"rich_lat",39
"87",87,14.5,"rich_lat",41
"88",88,15.5,"rich_lat",45
"89",89,16.5,"rich_lat",46
"90",90,17.5,"rich_lat",49
"91",91,18.5,"rich_lat",52
"92",92,19.5,"rich_lat",51
"93",93,20.5,"rich_lat",51
"94",94,21.5,"rich_lat",51
"95",95,22.5,"rich_lat",51
"96",96,23.5,"rich_lat",49
"97",97,24.5,"rich_lat",48
"98",98,25.5,"rich_lat",45
"99",99,26.5,"rich_lat",48
"100",100,27.5,"rich_lat",49
"101",101,28.5,"rich_lat",40
"102",102,29.5,"rich_lat",35
"103",103,30.5,"rich_lat",35
"104",104,31.5,"rich_lat",32
"105",105,32.5,"rich_lat",27
"106",106,33.5,"rich_lat",26
"107",107,34.5,"rich_lat",23
"108",108,35.5,"rich_lat",24
"109",109,36.5,"rich_lat",24
"110",110,37.5,"rich_lat",24
"111",111,38.5,"rich_lat",23
"112",112,39.5,"rich_lat",19
"113",113,40.5,"rich_lat",16
"114",114,41.5,"rich_lat",16
"115",115,42.5,"rich_lat",16
"116",116,43.5,"rich_lat",15
"117",117,44.5,"rich_lat",12
"118",118,45.5,"rich_lat",13
"119",119,46.5,"rich_lat",11
"120",120,47.5,"rich_lat",10
"121",121,48.5,"rich_lat",8
"122",122,49.5,"rich_lat",7
"123",123,50.5,"rich_lat",7
"124",124,51.5,"rich_lat",7
"125",125,52.5,"rich_lat",7
"126",126,53.5,"rich_lat",7
"127",127,54.5,"rich_lat",7
"128",128,55.5,"rich_lat",6
"129",129,56.5,"rich_lat",6
"130",130,57.5,"rich_lat",6
"131",131,58.5,"rich_lat",5
"132",132,59.5,"rich_lat",4
"133",133,60.5,"rich_lat",2
"134",134,61.5,"rich_lat",2
"135",135,62.5,"rich_lat",2
"136",136,63.5,"rich_lat",2
"137",137,64.5,"rich_lat",2
"138",138,65.5,"rich_lat",2
"139",139,66.5,"rich_lat",2
"140",140,67.5,"rich_lat",2
"141",141,68.5,"rich_lat",2
"142",1,-71.5,"rich_geog",0
"143",2,-70.5,"rich_geog",1
"144",3,-69.5,"rich_geog",1
"145",4,-68.5,"rich_geog",1
"146",5,-67.5,"rich_geog",1
"147",6,-66.5,"rich_geog",1
"148",7,-65.5,"rich_geog",1
"149",8,-64.5,"rich_geog",2
"150",9,-63.5,"rich_geog",2
"151",10,-62.5,"rich_geog",3
"152",11,-61.5,"rich_geog",3
"153",12,-60.5,"rich_geog",3
"154",13,-59.5,"rich_geog",3
"155",14,-58.5,"rich_geog",3
"156",15,-57.5,"rich_geog",3
"157",16,-56.5,"rich_geog",3
"158",17,-55.5,"rich_geog",2
"159",18,-54.5,"rich_geog",2
"160",19,-53.5,"rich_geog",3
"161",20,-52.5,"rich_geog",3
"162",21,-51.5,"rich_geog",3
"163",22,-50.5,"rich_geog",3
"164",23,-49.5,"rich_geog",3
"165",24,-48.5,"rich_geog",3
"166",25,-47.5,"rich_geog",3
"167",26,-46.5,"rich_geog",3
"168",27,-45.5,"rich_geog",3
"169",28,-44.5,"rich_geog",3
"170",29,-43.5,"rich_geog",3
"171",30,-42.5,"rich_geog",3
"172",31,-41.5,"rich_geog",3
"173",32,-40.5,"rich_geog",3
"174",33,-39.5,"rich_geog",3
"175",34,-38.5,"rich_geog",3
"176",35,-37.5,"rich_geog",3
"177",36,-36.5,"rich_geog",3
"178",37,-35.5,"rich_geog",3
"179",38,-34.5,"rich_geog",3
"180",39,-33.5,"rich_geog",3
"181",40,-32.5,"rich_geog",3
"182",41,-31.5,"rich_geog",3
"183",42,-30.5,"rich_geog",3
"184",43,-29.5,"rich_geog",3
"185",44,-28.5,"rich_geog",3
"186",45,-27.5,"rich_geog",3
"187",46,-26.5,"rich_geog",3
"188",47,-25.5,"rich_geog",3
"189",48,-24.5,"rich_geog",3
"190",49,-23.5,"rich_geog",3
"191",50,-22.5,"rich_geog",4
"192",51,-21.5,"rich_geog",5
"193",52,-20.5,"rich_geog",5
"194",53,-19.5,"rich_geog",6
"195",54,-18.5,"rich_geog",7
"196",55,-17.5,"rich_geog",7
"197",56,-16.5,"rich_geog",7
"198",57,-15.5,"rich_geog",7
"199",58,-14.5,"rich_geog",7
"200",59,-13.5,"rich_geog",8
"201",60,-12.5,"rich_geog",8
"202",61,-11.5,"rich_geog",8
"203",62,-10.5,"rich_geog",9
"204",63,-9.5,"rich_geog",9
"205",64,-8.5,"rich_geog",9
"206",65,-7.5,"rich_geog",9
"207",66,-6.5,"rich_geog",9
"208",67,-5.5,"rich_geog",9
"209",68,-4.5,"rich_geog",10
"210",69,-3.5,"rich_geog",9
"211",70,-2.5,"rich_geog",9
"212",71,-1.5,"rich_geog",10
"213",72,-0.5,"rich_geog",10
"214",73,0.5,"rich_geog",9
"215",74,1.5,"rich_geog",9
"216",75,2.5,"rich_geog",10
"217",76,3.5,"rich_geog",11
"218",77,4.5,"rich_geog",12
"219",78,5.5,"rich_geog",12
"220",79,6.5,"rich_geog",13
"221",80,7.5,"rich_geog",13
"222",81,8.5,"rich_geog",15
"223",82,9.5,"rich_geog",16
"224",83,10.5,"rich_geog",20
"225",84,11.5,"rich_geog",22
"226",85,12.5,"rich_geog",26
"227",86,13.5,"rich_geog",29
"228",87,14.5,"rich_geog",31
"229",88,15.5,"rich_geog",33
"230",89,16.5,"rich_geog",35
"231",90,17.5,"rich_geog",36
"232",91,18.5,"rich_geog",37
"233",92,19.5,"rich_geog",37
"234",93,20.5,"rich_geog",37
"235",94,21.5,"rich_geog",38
"236",95,22.5,"rich_geog",38
"237",96,23.5,"rich_geog",36
"238",97,24.5,"rich_geog",35
"239",98,25.5,"rich_geog",35
"240",99,26.5,"rich_geog",32
"241",100,27.5,"rich_geog",33
"242",101,28.5,"rich_geog",23
"243",102,29.5,"rich_geog",22
"244",103,30.5,"rich_geog",21
"245",104,31.5,"rich_geog",16
"246",105,32.5,"rich_geog",12
"247",106,33.5,"rich_geog",12
"248",107,34.5,"rich_geog",12
"249",108,35.5,"rich_geog",12
"250",109,36.5,"rich_geog",12
"251",110,37.5,"rich_geog",12
"252",111,38.5,"rich_geog",11
"253",112,39.5,"rich_geog",10
"254",113,40.5,"rich_geog",10
"255",114,41.5,"rich_geog",10
"256",115,42.5,"rich_geog",9
"257",116,43.5,"rich_geog",9
"258",117,44.5,"rich_geog",8
"259",118,45.5,"rich_geog",8
"260",119,46.5,"rich_geog",7
"261",120,47.5,"rich_geog",5
"262",121,48.5,"rich_geog",5
"263",122,49.5,"rich_geog",5
"264",123,50.5,"rich_geog",5
"265",124,51.5,"rich_geog",4
"266",125,52.5,"rich_geog",3
"267",126,53.5,"rich_geog",3
"268",127,54.5,"rich_geog",3
"269",128,55.5,"rich_geog",3
"270",129,56.5,"rich_geog",3
"271",130,57.5,"rich_geog",3
"272",131,58.5,"rich_geog",3
"273",132,59.5,"rich_geog",3
"274",133,60.5,"rich_geog",1
"275",134,61.5,"rich_geog",1
"276",135,62.5,"rich_geog",1
"277",136,63.5,"rich_geog",1
"278",137,64.5,"rich_geog",1
"279",138,65.5,"rich_geog",1
"280",139,66.5,"rich_geog",1
"281",140,67.5,"rich_geog",1
"282",141,68.5,"rich_geog",1
"283",1,-71.5,"rich_2d",0
"284",2,-70.5,"rich_2d",0
"285",3,-69.5,"rich_2d",0
"286",4,-68.5,"rich_2d",0
"287",5,-67.5,"rich_2d",1
"288",6,-66.5,"rich_2d",1
"289",7,-65.5,"rich_2d",1
"290",8,-64.5,"rich_2d",1
"291",9,-63.5,"rich_2d",1
"292",10,-62.5,"rich_2d",2
"293",11,-61.5,"rich_2d",2
"294",12,-60.5,"rich_2d",2
"295",13,-59.5,"rich_2d",2
"296",14,-58.5,"rich_2d",2
"297",15,-57.5,"rich_2d",2
"298",16,-56.5,"rich_2d",2
"299",17,-55.5,"rich_2d",2
"300",18,-54.5,"rich_2d",2
"301",19,-53.5,"rich_2d",3
"302",20,-52.5,"rich_2d",2
"303",21,-51.5,"rich_2d",3
"304",22,-50.5,"rich_2d",3
"305",23,-49.5,"rich_2d",3
"306",24,-48.5,"rich_2d",2
"307",25,-47.5,"rich_2d",2
"308",26,-46.5,"rich_2d",2
"309",27,-45.5,"rich_2d",2
"310",28,-44.5,"rich_2d",2
"311",29,-43.5,"rich_2d",2
"312",30,-42.5,"rich_2d",2
"313",31,-41.5,"rich_2d",2
"314",32,-40.5,"rich_2d",2
"315",33,-39.5,"rich_2d",2
"316",34,-38.5,"rich_2d",2
"317",35,-37.5,"rich_2d",2
"318",36,-36.5,"rich_2d",2
"319",37,-35.5,"rich_2d",2
"320",38,-34.5,"rich_2d",2
"321",39,-33.5,"rich_2d",3
"322",40,-32.5,"rich_2d",3
"323",41,-31.5,"rich_2d",3
"324",42,-30.5,"rich_2d",3
"325",43,-29.5,"rich_2d",3
"326",44,-28.5,"rich_2d",3
"327",45,-27.5,"rich_2d",3
"328",46,-26.5,"rich_2d",3
"329",47,-25.5,"rich_2d",3
"330",48,-24.5,"rich_2d",2
"331",49,-23.5,"rich_2d",2
"332",50,-22.5,"rich_2d",3
"333",51,-21.5,"rich_2d",2
"334",52,-20.5,"rich_2d",3
"335",53,-19.5,"rich_2d",4
"336",54,-18.5,"rich_2d",4
"337",55,-17.5,"rich_2d",4
"338",56,-16.5,"rich_2d",4
"339",57,-15.5,"rich_2d",3
"340",58,-14.5,"rich_2d",3
"341",59,-13.5,"rich_2d",3
"342",60,-12.5,"rich_2d",3
"343",61,-11.5,"rich_2d",2
"344",62,-10.5,"rich_2d",2
"345",63,-9.5,"rich_2d",2
"346",64,-8.5,"rich_2d",3
"347",65,-7.5,"rich_2d",4
"348",66,-6.5,"rich_2d",2
"349",67,-5.5,"rich_2d",2
"350",68,-4.5,"rich_2d",2
"351",69,-3.5,"rich_2d",3
"352",70,-2.5,"rich_2d",3
"353",71,-1.5,"rich_2d",3
"354",72,-0.5,"rich_2d",4
"355",73,0.5,"rich_2d",5
"356",74,1.5,"rich_2d",5
"357",75,2.5,"rich_2d",6
"358",76,3.5,"rich_2d",7
"359",77,4.5,"rich_2d",7
"360",78,5.5,"rich_2d",9
"361",79,6.5,"rich_2d",8
"362",80,7.5,"rich_2d",8
"363",81,8.5,"rich_2d",10
"364",82,9.5,"rich_2d",10
"365",83,10.5,"rich_2d",11
"366",84,11.5,"rich_2d",15
"367",85,12.5,"rich_2d",19
"368",86,13.5,"rich_2d",9
"369",87,14.5,"rich_2d",7
"370",88,15.5,"rich_2d",12
"371",89,16.5,"rich_2d",21
"372",90,17.5,"rich_2d",16
"373",91,18.5,"rich_2d",21
"374",92,19.5,"rich_2d",4
"375",93,20.5,"rich_2d",10
"376",94,21.5,"rich_2d",25
"377",95,22.5,"rich_2d",18
"378",96,23.5,"rich_2d",28
"379",97,24.5,"rich_2d",25
"380",98,25.5,"rich_2d",23
"381",99,26.5,"rich_2d",24
"382",100,27.5,"rich_2d",22
"383",101,28.5,"rich_2d",18
"384",102,29.5,"rich_2d",18
"385",103,30.5,"rich_2d",12
"386",104,31.5,"rich_2d",10
"387",105,32.5,"rich_2d",6
"388",106,33.5,"rich_2d",6
"389",107,34.5,"rich_2d",6
"390",108,35.5,"rich_2d",7
"391",109,36.5,"rich_2d",7
"392",110,37.5,"rich_2d",7
"393",111,38.5,"rich_2d",7
"394",112,39.5,"rich_2d",7
"395",113,40.5,"rich_2d",7
"396",114,41.5,"rich_2d",4
"397",115,42.5,"rich_2d",6
"398",116,43.5,"rich_2d",6
"399",117,44.5,"rich_2d",3
"400",118,45.5,"rich_2d",3
"401",119,46.5,"rich_2d",4
"402",120,47.5,"rich_2d",4
"403",121,48.5,"rich_2d",4
"404",122,49.5,"rich_2d",4
"405",123,50.5,"rich_2d",3
"406",124,51.5,"rich_2d",3
"407",125,52.5,"rich_2d",2
"408",126,53.5,"rich_2d",2
"409",127,54.5,"rich_2d",2
"410",128,55.5,"rich_2d",3
"411",129,56.5,"rich_2d",3
"412",130,57.5,"rich_2d",3
"413",131,58.5,"rich_2d",3
"414",132,59.5,"rich_2d",3
"415",133,60.5,"rich_2d",1
"416",134,61.5,"rich_2d",0
"417",135,62.5,"rich_2d",1
"418",136,63.5,"rich_2d",1
"419",137,64.5,"rich_2d",1
"420",138,65.5,"rich_2d",1
"421",139,66.5,"rich_2d",1
"422",140,67.5,"rich_2d",1
"423",141,68.5,"rich_2d",1
