"","depth","richness1d","richness2d"
"1",33,2,1
"2",36,2,1
"3",37,2,1
"4",42,2,1
"5",43,2,1
"6",47,2,1
"7",49,2,1
"8",60,2,1
"9",85,2,2
"10",475,1,1
"11",519,1,1
"12",554,1,1
"13",585,1,1
"14",610,1,1
"15",704,1,1
"16",805,1,1
"17",958,1,1
"18",1038,1,1
"19",1042,1,1
"20",1160,1,1
"21",1238,1,1
"22",1256,1,1
"23",1350,1,1
"24",1418,1,1
"25",1422,1,1
"26",1495,1,1
"27",1568,1,1
"28",1619,1,1
"29",1662,1,1
"30",1720,1,1
"31",1759,1,1
"32",1861,1,1
"33",1871,1,1
"34",1912,1,1
"35",1957,1,1
"36",1963,1,1
"37",2005,1,1
"38",2051,1,1
"39",2067,1,1
"40",2079,1,1
"41",2082,1,1
"42",2083,1,1
"43",2086,1,1
"44",2090,1,1
"45",2091,1,1
"46",2106,1,1
"47",2111,1,1
"48",2116,1,1
"49",2145,1,1
"50",2177,1,1
"51",2191,1,1
"52",2205,1,1
"53",2214,1,1
"54",2218,1,1
"55",2243,1,1
"56",2255,1,1
"57",2272,1,1
"58",2293,1,1
"59",2310,1,1
"60",2331,1,1
"61",2332,1,1
"62",2337,1,1
"63",2344,1,1
"64",2362,1,1
"65",2364,1,1
"66",2400,1,1
"67",2477,1,1
"68",2485,1,1
"69",2515,1,1
"70",2527,1,1
"71",2528,1,1
"72",2555,1,1
"73",2560,1,1
"74",2570,1,1
"75",2574,1,1
"76",2597,1,1
"77",2598,1,1
"78",2600,1,1
"79",2614,1,1
"80",2616,1,1
"81",2639,1,1
"82",2669,1,1
"83",2671,1,1
"84",2679,1,1
"85",2770,1,1
"86",2778,1,1
"87",2808,1,1
"88",2813,1,1
"89",2820,1,1
"90",2821,1,1
"91",2832,1,1
"92",2834,1,1
"93",2837,1,1
"94",2863,1,1
"95",2896,2,1
"96",2897,2,1
"97",2922,2,1
"98",2942,2,1
"99",2949,2,1
"100",2960,2,2
"101",2965,2,2
"102",2971,2,1
"103",2976,2,1
"104",2986,2,1
"105",2987,2,1
"106",2993,2,1
"107",2994,2,1
"108",3000,2,1
"109",3007,2,1
"110",3008,2,1
"111",3012,2,2
"112",3036,2,1
"113",3061,2,1
"114",3064,2,1
"115",3070,2,1
"116",3088,2,1
"117",3091,2,1
"118",3095,2,2
"119",3096,2,1
"120",3103,2,1
"121",3104,2,1
"122",3106,2,1
"123",3114,2,1
"124",3119,2,1
"125",3120,2,1
"126",3121,2,1
"127",3131,2,1
"128",3134,2,1
"129",3138,2,1
"130",3139,2,1
"131",3145,2,1
"132",3146,2,1
"133",3148,2,1
"134",3152,2,1
"135",3159,2,1
"136",3168,2,2
"137",3170,2,1
"138",3172,2,1
"139",3173,2,2
"140",3177,2,1
"141",3179,2,1
"142",3190,2,1
"143",3198,2,1
"144",3207,2,1
"145",3221,2,1
"146",3229,2,1
"147",3231,2,1
"148",3234,2,1
"149",3243,2,1
"150",3244,2,1
"151",3247,2,1
"152",3250,2,1
"153",3254,2,1
"154",3258,2,1
"155",3281,2,1
"156",3282,2,1
"157",3285,2,1
"158",3287,2,1
"159",3295,2,1
"160",3302,2,1
"161",3308,2,1
"162",3311,2,1
"163",3312,2,1
"164",3320,2,1
"165",3329,2,1
"166",3336,2,1
"167",3337,2,2
"168",3356,2,1
"169",3359,2,1
"170",3363,2,1
"171",3367,2,1
"172",3369,2,1
"173",3372,2,1
"174",3373,2,1
"175",3374,2,1
"176",3378,2,1
"177",3379,2,1
"178",3381,2,1
"179",3387,2,1
"180",3390,2,1
"181",3404,2,1
"182",3408,2,1
"183",3409,2,1
"184",3411,2,1
"185",3413,2,1
"186",3414,2,1
"187",3424,2,1
"188",3425,2,1
"189",3434,2,1
"190",3435,2,2
"191",3438,2,1
"192",3443,2,1
"193",3451,2,1
"194",3455,2,1
"195",3456,2,2
"196",3458,2,1
"197",3464,2,1
"198",3466,2,1
"199",3469,2,1
"200",3472,2,1
"201",3475,2,1
"202",3477,2,1
"203",3478,2,1
"204",3489,2,1
"205",3494,2,1
"206",3496,2,1
"207",3497,2,1
"208",3498,2,1
"209",3500,2,1
"210",3503,2,1
"211",3504,2,1
"212",3505,2,1
"213",3510,2,1
"214",3517,2,2
"215",3521,2,1
"216",3523,2,1
"217",3525,2,1
"218",3526,2,1
"219",3527,2,1
"220",3532,2,1
"221",3538,2,1
"222",3541,2,1
"223",3544,2,1
"224",3545,2,1
"225",3550,2,1
"226",3553,2,1
"227",3556,2,1
"228",3557,2,1
"229",3558,2,1
"230",3562,2,1
"231",3567,2,1
"232",3571,2,1
"233",3572,2,1
"234",3573,2,1
"235",3575,2,1
"236",3578,2,1
"237",3580,2,1
"238",3585,2,1
"239",3586,2,1
"240",3590,2,1
"241",3593,2,1
"242",3595,2,1
"243",3606,2,1
"244",3608,2,1
"245",3613,2,1
"246",3614,2,1
"247",3617,2,1
"248",3618,2,1
"249",3619,2,1
"250",3627,2,1
"251",3629,2,1
"252",3635,2,1
"253",3638,2,1
"254",3640,2,2
"255",3653,2,1
"256",3654,2,1
"257",3656,2,1
"258",3661,2,1
"259",3669,2,1
"260",3672,2,1
"261",3673,2,1
"262",3680,2,2
"263",3681,2,1
"264",3683,2,1
"265",3686,2,1
"266",3688,2,1
"267",3694,2,1
"268",3697,2,1
"269",3698,2,1
"270",3699,2,1
"271",3702,2,1
"272",3703,2,1
"273",3704,2,1
"274",3707,2,1
"275",3713,2,1
"276",3715,2,1
"277",3720,2,1
"278",3721,2,1
"279",3725,2,1
"280",3727,2,1
"281",3731,2,1
"282",3732,2,1
"283",3733,2,1
"284",3734,2,1
"285",3735,2,1
"286",3738,2,1
"287",3739,2,1
"288",3743,2,1
"289",3747,2,1
"290",3748,2,1
"291",3763,2,1
"292",3764,2,1
"293",3766,2,1
"294",3768,2,2
"295",3771,2,1
"296",3777,2,1
"297",3781,2,1
"298",3783,2,1
"299",3784,2,1
"300",3787,2,1
"301",3794,2,2
"302",3795,2,1
"303",3801,2,1
"304",3804,2,1
"305",3807,2,1
"306",3808,2,1
"307",3810,2,1
"308",3819,2,1
"309",3834,2,1
"310",3842,2,1
"311",3843,2,1
"312",3844,2,1
"313",3848,2,1
"314",3850,2,1
"315",3851,2,1
"316",3852,2,1
"317",3855,2,1
"318",3857,2,1
"319",3859,2,1
"320",3860,2,2
"321",3862,2,1
"322",3863,2,1
"323",3868,2,1
"324",3874,2,1
"325",3876,2,1
"326",3880,2,1
"327",3881,2,1
"328",3882,2,1
"329",3883,2,1
"330",3890,2,1
"331",3891,2,1
"332",3892,2,1
"333",3894,2,1
"334",3895,2,1
"335",3902,2,1
"336",3908,2,1
"337",3909,2,1
"338",3913,2,1
"339",3914,2,1
"340",3920,2,1
"341",3923,2,1
"342",3926,2,1
"343",3928,2,1
"344",3929,2,1
"345",3932,2,1
"346",3936,2,1
"347",3937,2,1
"348",3943,2,1
"349",3949,2,1
"350",3950,2,1
"351",3953,2,1
"352",3956,2,1
"353",3958,2,1
"354",3961,2,1
"355",3965,2,1
"356",3971,2,1
"357",3973,2,1
"358",3976,2,1
"359",3978,2,1
"360",3982,2,1
"361",3985,2,1
"362",3986,2,1
"363",3987,2,1
"364",3988,2,1
"365",3992,2,1
"366",3995,2,1
"367",3996,2,1
"368",4000,2,1
"369",4004,2,1
"370",4007,2,1
"371",4014,2,1
"372",4015,2,1
"373",4018,2,1
"374",4023,2,1
"375",4025,2,1
"376",4027,2,1
"377",4029,2,1
"378",4034,2,2
"379",4037,2,1
"380",4039,2,1
"381",4051,2,1
"382",4052,2,1
"383",4053,2,1
"384",4055,2,1
"385",4058,2,1
"386",4063,2,1
"387",4064,2,1
"388",4065,2,1
"389",4070,2,1
"390",4071,2,1
"391",4072,2,1
"392",4073,2,1
"393",4076,2,1
"394",4079,2,1
"395",4081,2,1
"396",4084,2,1
"397",4088,2,1
"398",4089,2,1
"399",4090,2,1
"400",4093,2,1
"401",4096,2,1
"402",4097,2,1
"403",4098,2,1
"404",4100,2,1
"405",4102,2,1
"406",4107,2,1
"407",4108,2,1
"408",4110,2,1
"409",4112,2,1
"410",4115,2,1
"411",4116,2,2
"412",4120,2,1
"413",4122,2,1
"414",4123,2,1
"415",4124,2,1
"416",4125,2,1
"417",4131,2,1
"418",4132,2,1
"419",4133,2,1
"420",4134,2,1
"421",4136,2,1
"422",4139,2,1
"423",4141,2,1
"424",4142,2,1
"425",4145,2,1
"426",4146,2,1
"427",4147,2,1
"428",4148,2,1
"429",4149,2,1
"430",4150,2,1
"431",4151,2,1
"432",4157,2,1
"433",4160,2,1
"434",4161,2,2
"435",4162,2,1
"436",4164,2,1
"437",4171,2,1
"438",4173,2,1
"439",4174,2,1
"440",4178,2,1
"441",4181,2,1
"442",4182,2,1
"443",4184,2,1
"444",4187,2,1
"445",4188,2,1
"446",4190,2,1
"447",4191,2,2
"448",4193,2,1
"449",4195,2,1
"450",4198,2,1
"451",4199,2,1
"452",4201,2,1
"453",4204,2,1
"454",4205,2,1
"455",4211,2,1
"456",4214,2,1
"457",4217,2,1
"458",4219,2,1
"459",4224,2,1
"460",4225,2,1
"461",4226,2,1
"462",4228,2,1
"463",4231,2,1
"464",4232,2,1
"465",4234,2,2
"466",4235,2,1
"467",4237,2,1
"468",4238,2,1
"469",4240,2,1
"470",4242,2,1
"471",4243,2,1
"472",4245,2,1
"473",4248,2,1
"474",4249,2,1
"475",4250,2,1
"476",4252,2,1
"477",4254,2,1
"478",4255,2,1
"479",4256,2,1
"480",4258,2,1
"481",4259,2,1
"482",4264,2,1
"483",4265,2,1
"484",4266,2,1
"485",4267,2,1
"486",4270,2,1
"487",4271,2,1
"488",4273,2,1
"489",4274,2,1
"490",4275,2,1
"491",4276,2,1
"492",4278,2,1
"493",4280,2,1
"494",4281,2,1
"495",4282,2,1
"496",4287,2,1
"497",4289,2,1
"498",4290,2,1
"499",4296,2,1
"500",4301,2,1
"501",4302,2,1
"502",4303,2,1
"503",4304,2,1
"504",4305,2,1
"505",4306,2,1
"506",4307,2,1
"507",4310,2,1
"508",4311,2,1
"509",4312,2,1
"510",4318,2,1
"511",4324,2,1
"512",4327,2,1
"513",4328,2,1
"514",4332,2,1
"515",4336,2,1
"516",4337,2,1
"517",4340,2,1
"518",4341,2,1
"519",4342,2,1
"520",4343,2,1
"521",4344,2,1
"522",4349,2,1
"523",4351,2,1
"524",4353,2,1
"525",4356,2,1
"526",4358,2,2
"527",4360,2,1
"528",4361,2,1
"529",4363,2,1
"530",4367,2,1
"531",4368,2,1
"532",4370,2,1
"533",4371,2,1
"534",4373,2,1
"535",4374,2,1
"536",4375,2,1
"537",4380,2,1
"538",4381,2,1
"539",4385,2,2
"540",4387,2,1
"541",4390,2,1
"542",4392,2,1
"543",4393,2,1
"544",4395,2,1
"545",4396,2,1
"546",4397,2,1
"547",4402,2,1
"548",4403,2,1
"549",4405,2,1
"550",4406,2,1
"551",4407,2,2
"552",4408,2,1
"553",4409,2,1
"554",4410,2,1
"555",4412,2,1
"556",4416,2,1
"557",4418,2,1
"558",4419,2,1
"559",4422,2,1
"560",4426,2,1
"561",4427,2,1
"562",4428,2,1
"563",4431,2,1
"564",4434,2,1
"565",4435,2,2
"566",4436,2,1
"567",4437,2,1
"568",4441,2,1
"569",4443,2,1
"570",4444,2,1
"571",4446,2,1
"572",4448,2,1
"573",4449,2,1
"574",4452,2,1
"575",4456,2,1
"576",4459,2,1
"577",4460,2,1
"578",4465,2,1
"579",4469,2,1
"580",4470,2,1
"581",4472,2,1
"582",4477,2,2
"583",4479,2,1
"584",4481,2,1
"585",4482,2,1
"586",4484,2,1
"587",4485,2,1
"588",4486,2,1
"589",4489,2,1
"590",4490,2,1
"591",4491,2,1
"592",4492,2,1
"593",4493,2,1
"594",4494,2,1
"595",4496,2,1
"596",4498,2,1
"597",4500,2,1
"598",4501,2,1
"599",4503,2,1
"600",4504,2,2
"601",4505,2,1
"602",4506,2,1
"603",4507,2,1
"604",4508,2,1
"605",4509,2,1
"606",4510,2,1
"607",4511,2,1
"608",4513,2,1
"609",4514,2,1
"610",4517,2,1
"611",4518,2,1
"612",4520,2,1
"613",4521,2,1
"614",4522,2,1
"615",4524,2,1
"616",4526,2,1
"617",4527,2,1
"618",4529,2,1
"619",4531,2,1
"620",4534,2,1
"621",4538,2,1
"622",4540,2,1
"623",4544,2,1
"624",4545,2,1
"625",4547,2,1
"626",4550,2,1
"627",4552,2,1
"628",4553,2,1
"629",4556,2,1
"630",4557,2,1
"631",4563,2,2
"632",4566,2,1
"633",4567,2,2
"634",4571,2,1
"635",4572,2,1
"636",4575,2,1
"637",4576,2,1
"638",4580,2,1
"639",4581,2,1
"640",4582,2,1
"641",4584,2,1
"642",4591,2,1
"643",4593,2,1
"644",4594,2,1
"645",4596,2,1
"646",4597,2,1
"647",4599,2,1
"648",4600,2,1
"649",4604,2,1
"650",4608,2,2
"651",4609,2,1
"652",4611,2,1
"653",4613,2,1
"654",4616,2,1
"655",4617,2,1
"656",4620,2,1
"657",4624,2,1
"658",4626,2,2
"659",4627,2,1
"660",4629,2,1
"661",4630,2,1
"662",4632,2,1
"663",4634,2,1
"664",4635,2,1
"665",4638,2,1
"666",4639,2,1
"667",4640,2,1
"668",4642,2,1
"669",4643,2,1
"670",4644,2,2
"671",4645,2,2
"672",4646,2,1
"673",4647,2,1
"674",4648,2,1
"675",4650,2,1
"676",4651,2,2
"677",4653,2,1
"678",4659,2,1
"679",4660,2,1
"680",4662,2,2
"681",4664,2,1
"682",4666,2,1
"683",4672,2,1
"684",4673,2,1
"685",4674,2,1
"686",4675,2,1
"687",4676,2,1
"688",4678,2,1
"689",4679,2,1
"690",4680,2,1
"691",4683,2,1
"692",4685,2,1
"693",4686,2,1
"694",4687,2,1
"695",4690,2,1
"696",4693,2,1
"697",4694,2,1
"698",4696,2,1
"699",4697,2,1
"700",4699,2,1
"701",4700,2,2
"702",4706,2,1
"703",4707,2,1
"704",4712,2,1
"705",4713,2,1
"706",4716,2,2
"707",4719,2,1
"708",4721,2,2
"709",4723,2,1
"710",4725,2,2
"711",4726,2,1
"712",4727,2,1
"713",4733,2,1
"714",4735,2,2
"715",4736,2,1
"716",4743,2,2
"717",4744,2,1
"718",4745,2,1
"719",4747,2,2
"720",4748,2,1
"721",4749,2,1
"722",4751,2,1
"723",4752,2,1
"724",4753,2,1
"725",4756,2,1
"726",4759,2,2
"727",4761,2,1
"728",4764,2,1
"729",4765,2,1
"730",4769,2,2
"731",4774,2,2
"732",4776,2,1
"733",4781,2,1
"734",4783,2,1
"735",4784,2,1
"736",4788,2,1
"737",4790,2,1
"738",4797,2,1
"739",4798,2,1
"740",4803,2,1
"741",4804,2,2
"742",4806,2,1
"743",4814,2,1
"744",4815,2,1
"745",4821,2,1
"746",4823,2,2
"747",4826,2,1
"748",4828,2,1
"749",4834,2,2
"750",4835,2,1
"751",4837,2,1
"752",4839,2,1
"753",4841,2,1
"754",4842,2,1
"755",4843,2,1
"756",4844,2,1
"757",4845,2,1
"758",4850,2,2
"759",4860,2,1
"760",4869,2,2
"761",4871,2,2
"762",4873,2,2
"763",4874,2,1
"764",4875,2,1
"765",4878,2,1
"766",4879,2,2
"767",4881,2,2
"768",4882,2,2
"769",4883,2,1
"770",4887,2,2
"771",4888,2,1
"772",4892,2,2
"773",4896,2,1
"774",4897,2,1
"775",4898,2,1
"776",4901,2,1
"777",4906,2,1
"778",4907,2,1
"779",4909,2,1
"780",4910,2,1
"781",4912,2,1
"782",4917,2,1
"783",4919,2,1
"784",4926,2,2
"785",4928,2,1
"786",4935,2,1
"787",4937,2,1
"788",4941,2,1
"789",4949,2,1
"790",4950,2,1
"791",4956,2,2
"792",4958,2,1
"793",4961,2,1
"794",4962,2,2
"795",4966,2,1
"796",4967,2,1
"797",4969,2,2
"798",4972,2,1
"799",4973,2,1
"800",4976,2,2
"801",4978,2,1
"802",4979,2,1
"803",4980,2,1
"804",4987,2,2
"805",4989,2,1
"806",4992,2,1
"807",4993,2,1
"808",4994,2,1
"809",4997,2,1
"810",4999,2,1
"811",5001,2,1
"812",5003,2,2
"813",5009,2,1
"814",5013,2,1
"815",5015,2,1
"816",5017,2,1
"817",5018,2,1
"818",5019,2,1
"819",5020,2,1
"820",5022,2,1
"821",5024,2,1
"822",5030,2,1
"823",5032,2,1
"824",5035,2,1
"825",5036,2,2
"826",5040,2,1
"827",5042,2,2
"828",5046,2,2
"829",5051,2,1
"830",5052,2,1
"831",5054,2,1
"832",5056,2,1
"833",5057,2,1
"834",5060,2,1
"835",5062,2,1
"836",5066,2,1
"837",5069,2,1
"838",5070,2,1
"839",5072,2,1
"840",5074,2,2
"841",5075,2,1
"842",5077,2,1
"843",5078,2,1
"844",5079,2,1
"845",5080,2,1
"846",5087,2,2
"847",5088,2,1
"848",5090,2,1
"849",5092,2,1
"850",5096,2,1
"851",5098,2,1
"852",5100,2,1
"853",5102,2,1
"854",5103,2,1
"855",5109,2,1
"856",5110,2,1
"857",5113,2,1
"858",5115,2,1
"859",5116,2,1
"860",5120,2,1
"861",5122,2,2
"862",5124,2,2
"863",5125,2,2
"864",5128,2,2
"865",5130,2,1
"866",5131,2,1
"867",5134,2,1
"868",5135,2,1
"869",5137,2,2
"870",5138,2,1
"871",5139,2,1
"872",5140,2,1
"873",5145,2,1
"874",5152,2,1
"875",5154,2,2
"876",5155,2,1
"877",5158,2,1
"878",5159,2,1
"879",5161,2,1
"880",5164,2,1
"881",5170,2,1
"882",5172,2,1
"883",5174,2,1
"884",5178,2,1
"885",5184,2,1
"886",5185,2,2
"887",5187,2,1
"888",5188,2,2
"889",5190,2,2
"890",5192,2,1
"891",5194,2,2
"892",5196,2,1
"893",5198,2,1
"894",5200,2,1
"895",5201,2,2
"896",5202,2,1
"897",5204,2,1
"898",5206,2,1
"899",5207,2,1
"900",5216,2,1
"901",5225,2,1
"902",5226,2,1
"903",5231,2,1
"904",5233,2,1
"905",5234,2,1
"906",5236,2,1
"907",5237,2,1
"908",5241,2,1
"909",5243,2,2
"910",5244,2,2
"911",5246,2,1
"912",5247,2,1
"913",5249,2,1
"914",5253,2,2
"915",5255,2,1
"916",5259,2,1
"917",5266,2,1
"918",5271,2,2
"919",5274,2,1
"920",5275,2,1
"921",5277,2,2
"922",5279,2,1
"923",5282,2,1
"924",5283,2,1
"925",5284,2,1
"926",5286,2,1
"927",5289,2,1
"928",5291,2,1
"929",5292,2,1
"930",5294,2,1
"931",5296,2,1
"932",5300,2,1
"933",5301,1,1
"934",5302,1,1
"935",5304,1,1
"936",5307,1,1
"937",5310,1,1
"938",5313,1,1
"939",5315,1,1
"940",5316,1,1
"941",5317,1,1
"942",5318,1,1
"943",5319,1,1
"944",5320,1,1
"945",5321,1,1
"946",5323,1,1
"947",5325,1,1
"948",5326,1,1
"949",5329,1,1
"950",5334,1,1
