depth,type,rich
0,richness1d,0
0,richness2d,0
4,richness1d,7
4,richness2d,3
5,richness1d,11
5,richness2d,5
6,richness1d,13
6,richness2d,6
8,richness1d,15
8,richness2d,1
9,richness1d,15
9,richness2d,5
12,richness1d,19
12,richness2d,5
16,richness1d,20
16,richness2d,5
18,richness1d,22
18,richness2d,2
20,richness1d,22
20,richness2d,3
30,richness1d,22
30,richness2d,1
34,richness1d,24
34,richness2d,7
35,richness1d,24
35,richness2d,1
36,richness1d,24
36,richness2d,7
38,richness1d,24
38,richness2d,5
39,richness1d,24
39,richness2d,5
41,richness1d,24
41,richness2d,5
42,richness1d,24
42,richness2d,2
61,richness1d,24
61,richness2d,1
69,richness1d,24
69,richness2d,2
71,richness1d,25
71,richness2d,1
74,richness1d,24
74,richness2d,1
77,richness1d,24
77,richness2d,1
89,richness1d,27
89,richness2d,1
92,richness1d,27
92,richness2d,1
93,richness1d,27
93,richness2d,1
96,richness1d,27
96,richness2d,4
97,richness1d,27
97,richness2d,7
98,richness1d,27
98,richness2d,1
99,richness1d,27
99,richness2d,2
100,richness1d,27
100,richness2d,1
101,richness1d,27
101,richness2d,4
104,richness1d,27
104,richness2d,1
111,richness1d,27
111,richness2d,3
112,richness1d,27
112,richness2d,3
114,richness1d,27
114,richness2d,1
118,richness1d,27
118,richness2d,1
137,richness1d,26
137,richness2d,4
139,richness1d,26
139,richness2d,4
159,richness1d,25
159,richness2d,2
195,richness1d,26
195,richness2d,1
289,richness1d,28
289,richness2d,1
419,richness1d,28
419,richness2d,2
432,richness1d,28
432,richness2d,6
452,richness1d,28
452,richness2d,1
551,richness1d,22
551,richness2d,4
589,richness1d,21
589,richness2d,4
622,richness1d,21
622,richness2d,7
662,richness1d,21
662,richness2d,7
664,richness1d,21
664,richness2d,2
754,richness1d,20
754,richness2d,2
854,richness1d,20
854,richness2d,4
899,richness1d,20
899,richness2d,1
933,richness1d,19
933,richness2d,5
965,richness1d,19
965,richness2d,7
988,richness1d,19
988,richness2d,1
1001,richness1d,19
1001,richness2d,4
1004,richness1d,19
1004,richness2d,1
1006,richness1d,19
1006,richness2d,1
1026,richness1d,19
1026,richness2d,8
1029,richness1d,19
1029,richness2d,1
1058,richness1d,19
1058,richness2d,6
1086,richness1d,17
1086,richness2d,2
1101,richness1d,17
1101,richness2d,1
1122,richness1d,17
1122,richness2d,3
1124,richness1d,17
1124,richness2d,1
1160,richness1d,17
1160,richness2d,1
1164,richness1d,17
1164,richness2d,7
1216,richness1d,13
1216,richness2d,4
1217,richness1d,13
1217,richness2d,3
1239,richness1d,13
1239,richness2d,2
1243,richness1d,13
1243,richness2d,6
1254,richness1d,12
1254,richness2d,2
1304,richness1d,12
1304,richness2d,2
1345,richness1d,12
1345,richness2d,4
1366,richness1d,12
1366,richness2d,2
1380,richness1d,12
1380,richness2d,2
1394,richness1d,12
1394,richness2d,4
1401,richness1d,11
1401,richness2d,2
1436,richness1d,11
1436,richness2d,2
1629,richness1d,10
1629,richness2d,6
1639,richness1d,10
1639,richness2d,1
1656,richness1d,10
1656,richness2d,5
1664,richness1d,10
1664,richness2d,5
1689,richness1d,10
1689,richness2d,1
1735,richness1d,10
1735,richness2d,1
1743,richness1d,10
1743,richness2d,1
1753,richness1d,10
1753,richness2d,7
1754,richness1d,10
1754,richness2d,5
1762,richness1d,10
1762,richness2d,1
1773,richness1d,10
1773,richness2d,6
1777,richness1d,10
1777,richness2d,2
1828,richness1d,9
1828,richness2d,1
1834,richness1d,9
1834,richness2d,4
1858,richness1d,9
1858,richness2d,2
1889,richness1d,9
1889,richness2d,6
1925,richness1d,9
1925,richness2d,3
1967,richness1d,8
1967,richness2d,5
1978,richness1d,8
1978,richness2d,1
1985,richness1d,8
1985,richness2d,5
1992,richness1d,8
1992,richness2d,6
2007,richness1d,8
2007,richness2d,6
2011,richness1d,8
2011,richness2d,1
2017,richness1d,8
2017,richness2d,7
2024,richness1d,8
2024,richness2d,5
2057,richness1d,9
2057,richness2d,2
2084,richness1d,8
2084,richness2d,5
2086,richness1d,8
2086,richness2d,5
2092,richness1d,8
2092,richness2d,3
2096,richness1d,8
2096,richness2d,4
2112,richness1d,8
2112,richness2d,4
2130,richness1d,8
2130,richness2d,1
2134,richness1d,8
2134,richness2d,6
2137,richness1d,8
2137,richness2d,5
2164,richness1d,8
2164,richness2d,1
2173,richness1d,8
2173,richness2d,4
2181,richness1d,8
2181,richness2d,6
2188,richness1d,8
2188,richness2d,1
2202,richness1d,8
2202,richness2d,1
2233,richness1d,8
2233,richness2d,1
2248,richness1d,8
2248,richness2d,6
2270,richness1d,8
2270,richness2d,5
2276,richness1d,8
2276,richness2d,5
2291,richness1d,8
2291,richness2d,1
2308,richness1d,8
2308,richness2d,2
2327,richness1d,7
2327,richness2d,4
2330,richness1d,7
2330,richness2d,1
2359,richness1d,6
2359,richness2d,1
2362,richness1d,6
2362,richness2d,3
2363,richness1d,6
2363,richness2d,5
2366,richness1d,6
2366,richness2d,5
2374,richness1d,6
2374,richness2d,2
2379,richness1d,6
2379,richness2d,2
2391,richness1d,6
2391,richness2d,1
2392,richness1d,6
2392,richness2d,3
2393,richness1d,6
2393,richness2d,4
2397,richness1d,6
2397,richness2d,1
2400,richness1d,6
2400,richness2d,1
2406,richness1d,6
2406,richness2d,1
2411,richness1d,6
2411,richness2d,1
2433,richness1d,6
2433,richness2d,1
2445,richness1d,6
2445,richness2d,3
2478,richness1d,6
2478,richness2d,3
2480,richness1d,6
2480,richness2d,1
2488,richness1d,6
2488,richness2d,5
2493,richness1d,6
2493,richness2d,2
2494,richness1d,6
2494,richness2d,3
2498,richness1d,6
2498,richness2d,1
2504,richness1d,6
2504,richness2d,1
2511,richness1d,6
2511,richness2d,2
2526,richness1d,6
2526,richness2d,3
2545,richness1d,6
2545,richness2d,3
2552,richness1d,6
2552,richness2d,1
2557,richness1d,6
2557,richness2d,1
2575,richness1d,6
2575,richness2d,3
2585,richness1d,6
2585,richness2d,4
2607,richness1d,6
2607,richness2d,3
2616,richness1d,6
2616,richness2d,3
2620,richness1d,6
2620,richness2d,4
2623,richness1d,6
2623,richness2d,5
2625,richness1d,6
2625,richness2d,4
2627,richness1d,6
2627,richness2d,5
2633,richness1d,6
2633,richness2d,1
2640,richness1d,6
2640,richness2d,1
2651,richness1d,6
2651,richness2d,3
2654,richness1d,6
2654,richness2d,4
2663,richness1d,6
2663,richness2d,1
2669,richness1d,6
2669,richness2d,4
2672,richness1d,6
2672,richness2d,5
2677,richness1d,6
2677,richness2d,4
2679,richness1d,6
2679,richness2d,5
2681,richness1d,6
2681,richness2d,1
2694,richness1d,6
2694,richness2d,1
2697,richness1d,6
2697,richness2d,1
2698,richness1d,6
2698,richness2d,5
2705,richness1d,6
2705,richness2d,4
2710,richness1d,6
2710,richness2d,1
2715,richness1d,6
2715,richness2d,4
2725,richness1d,6
2725,richness2d,4
2726,richness1d,6
2726,richness2d,3
2735,richness1d,6
2735,richness2d,4
2739,richness1d,6
2739,richness2d,4
2741,richness1d,6
2741,richness2d,3
2745,richness1d,6
2745,richness2d,1
2746,richness1d,6
2746,richness2d,4
2749,richness1d,6
2749,richness2d,2
2750,richness1d,6
2750,richness2d,5
2755,richness1d,6
2755,richness2d,3
2759,richness1d,6
2759,richness2d,1
2764,richness1d,6
2764,richness2d,5
2776,richness1d,6
2776,richness2d,4
2777,richness1d,6
2777,richness2d,5
2779,richness1d,6
2779,richness2d,5
2787,richness1d,6
2787,richness2d,1
2795,richness1d,6
2795,richness2d,3
2808,richness1d,5
2808,richness2d,1
2811,richness1d,5
2811,richness2d,3
2812,richness1d,5
2812,richness2d,1
2814,richness1d,5
2814,richness2d,2
2819,richness1d,5
2819,richness2d,3
2824,richness1d,5
2824,richness2d,1
2830,richness1d,5
2830,richness2d,1
2833,richness1d,5
2833,richness2d,4
2834,richness1d,5
2834,richness2d,3
2836,richness1d,5
2836,richness2d,1
2837,richness1d,5
2837,richness2d,4
2839,richness1d,5
2839,richness2d,1
2840,richness1d,5
2840,richness2d,3
2841,richness1d,5
2841,richness2d,1
2842,richness1d,5
2842,richness2d,4
2850,richness1d,5
2850,richness2d,3
2852,richness1d,5
2852,richness2d,4
2853,richness1d,5
2853,richness2d,3
2854,richness1d,5
2854,richness2d,4
2862,richness1d,5
2862,richness2d,1
2869,richness1d,5
2869,richness2d,2
2873,richness1d,5
2873,richness2d,3
2876,richness1d,5
2876,richness2d,1
2880,richness1d,5
2880,richness2d,2
2882,richness1d,5
2882,richness2d,1
2885,richness1d,5
2885,richness2d,3
2888,richness1d,5
2888,richness2d,4
2891,richness1d,5
2891,richness2d,2
2892,richness1d,5
2892,richness2d,4
2898,richness1d,5
2898,richness2d,3
2899,richness1d,5
2899,richness2d,3
2904,richness1d,5
2904,richness2d,2
2905,richness1d,5
2905,richness2d,4
2910,richness1d,5
2910,richness2d,4
2911,richness1d,5
2911,richness2d,2
2913,richness1d,5
2913,richness2d,4
2917,richness1d,5
2917,richness2d,3
2921,richness1d,5
2921,richness2d,1
2927,richness1d,5
2927,richness2d,2
2934,richness1d,5
2934,richness2d,1
2935,richness1d,5
2935,richness2d,4
2939,richness1d,5
2939,richness2d,1
2943,richness1d,5
2943,richness2d,1
2945,richness1d,5
2945,richness2d,3
2946,richness1d,5
2946,richness2d,3
2947,richness1d,5
2947,richness2d,3
2951,richness1d,5
2951,richness2d,1
2953,richness1d,5
2953,richness2d,1
2956,richness1d,5
2956,richness2d,1
2959,richness1d,5
2959,richness2d,1
2960,richness1d,5
2960,richness2d,2
2963,richness1d,5
2963,richness2d,4
2965,richness1d,5
2965,richness2d,2
2970,richness1d,5
2970,richness2d,2
2972,richness1d,5
2972,richness2d,4
2975,richness1d,5
2975,richness2d,1
2977,richness1d,5
2977,richness2d,3
2979,richness1d,5
2979,richness2d,1
2984,richness1d,5
2984,richness2d,4
2986,richness1d,5
2986,richness2d,4
2995,richness1d,5
2995,richness2d,1
2996,richness1d,5
2996,richness2d,1
2997,richness1d,5
2997,richness2d,1
3001,richness1d,5
3001,richness2d,1
3003,richness1d,5
3003,richness2d,4
3010,richness1d,5
3010,richness2d,1
3014,richness1d,5
3014,richness2d,3
3019,richness1d,5
3019,richness2d,3
3022,richness1d,5
3022,richness2d,3
3024,richness1d,5
3024,richness2d,4
3026,richness1d,5
3026,richness2d,4
3028,richness1d,5
3028,richness2d,1
3032,richness1d,5
3032,richness2d,4
3035,richness1d,5
3035,richness2d,3
3038,richness1d,5
3038,richness2d,3
3039,richness1d,5
3039,richness2d,1
3043,richness1d,5
3043,richness2d,1
3044,richness1d,5
3044,richness2d,4
3050,richness1d,5
3050,richness2d,2
3052,richness1d,5
3052,richness2d,3
3054,richness1d,5
3054,richness2d,1
3062,richness1d,5
3062,richness2d,4
3063,richness1d,5
3063,richness2d,1
3065,richness1d,5
3065,richness2d,1
3070,richness1d,5
3070,richness2d,1
3073,richness1d,5
3073,richness2d,3
3074,richness1d,5
3074,richness2d,1
3078,richness1d,5
3078,richness2d,1
3082,richness1d,5
3082,richness2d,1
3083,richness1d,5
3083,richness2d,2
3084,richness1d,5
3084,richness2d,4
3086,richness1d,5
3086,richness2d,3
3087,richness1d,5
3087,richness2d,1
3092,richness1d,5
3092,richness2d,3
3094,richness1d,5
3094,richness2d,1
3097,richness1d,5
3097,richness2d,4
3098,richness1d,5
3098,richness2d,1
3101,richness1d,5
3101,richness2d,1
3102,richness1d,5
3102,richness2d,3
3104,richness1d,5
3104,richness2d,2
3106,richness1d,5
3106,richness2d,4
3107,richness1d,5
3107,richness2d,2
3109,richness1d,5
3109,richness2d,1
3111,richness1d,5
3111,richness2d,2
3113,richness1d,5
3113,richness2d,4
3116,richness1d,5
3116,richness2d,1
3119,richness1d,5
3119,richness2d,4
3121,richness1d,5
3121,richness2d,3
3122,richness1d,5
3122,richness2d,2
3124,richness1d,5
3124,richness2d,1
3125,richness1d,5
3125,richness2d,1
3128,richness1d,5
3128,richness2d,4
3132,richness1d,5
3132,richness2d,1
3133,richness1d,5
3133,richness2d,4
3136,richness1d,5
3136,richness2d,3
3137,richness1d,5
3137,richness2d,2
3140,richness1d,5
3140,richness2d,2
3141,richness1d,5
3141,richness2d,2
3143,richness1d,5
3143,richness2d,3
3145,richness1d,5
3145,richness2d,1
3146,richness1d,5
3146,richness2d,4
3147,richness1d,5
3147,richness2d,3
3151,richness1d,5
3151,richness2d,4
3162,richness1d,5
3162,richness2d,4
3163,richness1d,5
3163,richness2d,3
3165,richness1d,5
3165,richness2d,1
3166,richness1d,5
3166,richness2d,4
3170,richness1d,5
3170,richness2d,2
3171,richness1d,5
3171,richness2d,4
3172,richness1d,5
3172,richness2d,2
3177,richness1d,5
3177,richness2d,3
3178,richness1d,5
3178,richness2d,1
3183,richness1d,4
3183,richness2d,3
3187,richness1d,4
3187,richness2d,1
3188,richness1d,4
3188,richness2d,2
3191,richness1d,4
3191,richness2d,2
3200,richness1d,4
3200,richness2d,3
3205,richness1d,4
3205,richness2d,1
3207,richness1d,4
3207,richness2d,1
3209,richness1d,4
3209,richness2d,1
3214,richness1d,4
3214,richness2d,4
3216,richness1d,4
3216,richness2d,3
3224,richness1d,4
3224,richness2d,3
3226,richness1d,4
3226,richness2d,4
3227,richness1d,4
3227,richness2d,4
3228,richness1d,4
3228,richness2d,2
3229,richness1d,4
3229,richness2d,1
3232,richness1d,4
3232,richness2d,3
3235,richness1d,4
3235,richness2d,2
3238,richness1d,4
3238,richness2d,3
3239,richness1d,4
3239,richness2d,3
3240,richness1d,4
3240,richness2d,1
3241,richness1d,4
3241,richness2d,1
3245,richness1d,4
3245,richness2d,3
3246,richness1d,4
3246,richness2d,1
3248,richness1d,4
3248,richness2d,4
3249,richness1d,4
3249,richness2d,3
3251,richness1d,4
3251,richness2d,1
3253,richness1d,4
3253,richness2d,3
3255,richness1d,4
3255,richness2d,4
3265,richness1d,4
3265,richness2d,4
3266,richness1d,4
3266,richness2d,4
3267,richness1d,4
3267,richness2d,4
3268,richness1d,4
3268,richness2d,4
3269,richness1d,4
3269,richness2d,1
3273,richness1d,4
3273,richness2d,4
3274,richness1d,4
3274,richness2d,1
3276,richness1d,4
3276,richness2d,2
3277,richness1d,4
3277,richness2d,4
3279,richness1d,4
3279,richness2d,1
3283,richness1d,4
3283,richness2d,3
3284,richness1d,4
3284,richness2d,2
3285,richness1d,4
3285,richness2d,3
3287,richness1d,4
3287,richness2d,4
3288,richness1d,4
3288,richness2d,3
3290,richness1d,4
3290,richness2d,3
3294,richness1d,4
3294,richness2d,1
3296,richness1d,4
3296,richness2d,3
3298,richness1d,4
3298,richness2d,3
3299,richness1d,4
3299,richness2d,1
3302,richness1d,4
3302,richness2d,4
3303,richness1d,4
3303,richness2d,1
3304,richness1d,4
3304,richness2d,3
3305,richness1d,4
3305,richness2d,1
3306,richness1d,4
3306,richness2d,1
3308,richness1d,4
3308,richness2d,3
3312,richness1d,4
3312,richness2d,4
3313,richness1d,4
3313,richness2d,4
3316,richness1d,4
3316,richness2d,2
3318,richness1d,4
3318,richness2d,4
3323,richness1d,4
3323,richness2d,4
3325,richness1d,4
3325,richness2d,3
3330,richness1d,4
3330,richness2d,4
3331,richness1d,4
3331,richness2d,3
3332,richness1d,4
3332,richness2d,4
3333,richness1d,4
3333,richness2d,1
3336,richness1d,4
3336,richness2d,1
3345,richness1d,4
3345,richness2d,3
3348,richness1d,4
3348,richness2d,3
3355,richness1d,4
3355,richness2d,4
3357,richness1d,4
3357,richness2d,2
3359,richness1d,4
3359,richness2d,3
3360,richness1d,4
3360,richness2d,3
3362,richness1d,4
3362,richness2d,2
3365,richness1d,4
3365,richness2d,4
3366,richness1d,4
3366,richness2d,4
3369,richness1d,4
3369,richness2d,1
3371,richness1d,4
3371,richness2d,3
3374,richness1d,4
3374,richness2d,4
3376,richness1d,4
3376,richness2d,1
3378,richness1d,4
3378,richness2d,1
3382,richness1d,4
3382,richness2d,1
3383,richness1d,4
3383,richness2d,1
3385,richness1d,4
3385,richness2d,4
3391,richness1d,4
3391,richness2d,3
3393,richness1d,4
3393,richness2d,2
3394,richness1d,4
3394,richness2d,4
3395,richness1d,4
3395,richness2d,4
3397,richness1d,4
3397,richness2d,1
3398,richness1d,4
3398,richness2d,2
3400,richness1d,4
3400,richness2d,4
3401,richness1d,4
3401,richness2d,4
3403,richness1d,4
3403,richness2d,3
3405,richness1d,4
3405,richness2d,4
3408,richness1d,4
3408,richness2d,1
3410,richness1d,4
3410,richness2d,2
3411,richness1d,4
3411,richness2d,1
3412,richness1d,4
3412,richness2d,4
3415,richness1d,4
3415,richness2d,3
3420,richness1d,4
3420,richness2d,4
3422,richness1d,4
3422,richness2d,3
3423,richness1d,4
3423,richness2d,4
3425,richness1d,4
3425,richness2d,4
3426,richness1d,4
3426,richness2d,3
3427,richness1d,4
3427,richness2d,1
3429,richness1d,4
3429,richness2d,3
3431,richness1d,4
3431,richness2d,1
3432,richness1d,4
3432,richness2d,4
3434,richness1d,4
3434,richness2d,2
3435,richness1d,4
3435,richness2d,1
3437,richness1d,4
3437,richness2d,4
3439,richness1d,4
3439,richness2d,2
3440,richness1d,4
3440,richness2d,1
3445,richness1d,4
3445,richness2d,4
3447,richness1d,4
3447,richness2d,4
3448,richness1d,4
3448,richness2d,4
3449,richness1d,4
3449,richness2d,2
3450,richness1d,4
3450,richness2d,2
3452,richness1d,4
3452,richness2d,3
3456,richness1d,4
3456,richness2d,2
3462,richness1d,4
3462,richness2d,1
3463,richness1d,4
3463,richness2d,1
3466,richness1d,4
3466,richness2d,1
3468,richness1d,4
3468,richness2d,2
3469,richness1d,4
3469,richness2d,1
3472,richness1d,4
3472,richness2d,1
3474,richness1d,4
3474,richness2d,1
3475,richness1d,4
3475,richness2d,1
3482,richness1d,4
3482,richness2d,4
3483,richness1d,4
3483,richness2d,3
3485,richness1d,4
3485,richness2d,3
3486,richness1d,4
3486,richness2d,4
3487,richness1d,4
3487,richness2d,4
3489,richness1d,4
3489,richness2d,1
3490,richness1d,4
3490,richness2d,3
3492,richness1d,4
3492,richness2d,3
3495,richness1d,4
3495,richness2d,3
3496,richness1d,4
3496,richness2d,4
3497,richness1d,4
3497,richness2d,4
3498,richness1d,4
3498,richness2d,4
3499,richness1d,4
3499,richness2d,2
3500,richness1d,4
3500,richness2d,4
3501,richness1d,4
3501,richness2d,4
3502,richness1d,4
3502,richness2d,4
3503,richness1d,4
3503,richness2d,4
3505,richness1d,4
3505,richness2d,4
3506,richness1d,4
3506,richness2d,2
3507,richness1d,4
3507,richness2d,2
3508,richness1d,4
3508,richness2d,3
3509,richness1d,4
3509,richness2d,3
3510,richness1d,4
3510,richness2d,2
3511,richness1d,4
3511,richness2d,4
3512,richness1d,4
3512,richness2d,1
3514,richness1d,4
3514,richness2d,2
3518,richness1d,4
3518,richness2d,1
3519,richness1d,4
3519,richness2d,1
3520,richness1d,4
3520,richness2d,1
3523,richness1d,4
3523,richness2d,3
3525,richness1d,4
3525,richness2d,4
3526,richness1d,4
3526,richness2d,2
3527,richness1d,4
3527,richness2d,2
3528,richness1d,4
3528,richness2d,1
3529,richness1d,4
3529,richness2d,1
3530,richness1d,4
3530,richness2d,3
3535,richness1d,4
3535,richness2d,4
3537,richness1d,4
3537,richness2d,2
3539,richness1d,4
3539,richness2d,1
3541,richness1d,4
3541,richness2d,1
3544,richness1d,4
3544,richness2d,1
3546,richness1d,4
3546,richness2d,4
3548,richness1d,4
3548,richness2d,3
3550,richness1d,4
3550,richness2d,3
3551,richness1d,4
3551,richness2d,4
3552,richness1d,4
3552,richness2d,4
3553,richness1d,4
3553,richness2d,4
3554,richness1d,4
3554,richness2d,1
3555,richness1d,4
3555,richness2d,3
3556,richness1d,4
3556,richness2d,1
3558,richness1d,4
3558,richness2d,3
3563,richness1d,4
3563,richness2d,4
3565,richness1d,4
3565,richness2d,1
3566,richness1d,4
3566,richness2d,1
3567,richness1d,4
3567,richness2d,1
3568,richness1d,4
3568,richness2d,3
3574,richness1d,4
3574,richness2d,3
3575,richness1d,4
3575,richness2d,4
3578,richness1d,4
3578,richness2d,3
3581,richness1d,4
3581,richness2d,1
3583,richness1d,4
3583,richness2d,4
3585,richness1d,4
3585,richness2d,2
3586,richness1d,4
3586,richness2d,1
3587,richness1d,4
3587,richness2d,3
3589,richness1d,4
3589,richness2d,4
3596,richness1d,4
3596,richness2d,1
3597,richness1d,4
3597,richness2d,2
3598,richness1d,4
3598,richness2d,1
3601,richness1d,4
3601,richness2d,3
3603,richness1d,4
3603,richness2d,1
3606,richness1d,4
3606,richness2d,1
3608,richness1d,4
3608,richness2d,2
3611,richness1d,4
3611,richness2d,3
3612,richness1d,4
3612,richness2d,2
3613,richness1d,4
3613,richness2d,4
3617,richness1d,4
3617,richness2d,1
3618,richness1d,4
3618,richness2d,1
3619,richness1d,4
3619,richness2d,1
3620,richness1d,4
3620,richness2d,2
3622,richness1d,4
3622,richness2d,2
3623,richness1d,4
3623,richness2d,2
3624,richness1d,4
3624,richness2d,4
3628,richness1d,4
3628,richness2d,4
3629,richness1d,4
3629,richness2d,1
3630,richness1d,4
3630,richness2d,1
3635,richness1d,4
3635,richness2d,2
3636,richness1d,4
3636,richness2d,2
3637,richness1d,4
3637,richness2d,3
3638,richness1d,4
3638,richness2d,3
3639,richness1d,4
3639,richness2d,1
3641,richness1d,4
3641,richness2d,4
3643,richness1d,4
3643,richness2d,1
3646,richness1d,4
3646,richness2d,1
3647,richness1d,4
3647,richness2d,2
3648,richness1d,4
3648,richness2d,2
3649,richness1d,4
3649,richness2d,3
3650,richness1d,4
3650,richness2d,1
3651,richness1d,4
3651,richness2d,4
3654,richness1d,4
3654,richness2d,4
3656,richness1d,4
3656,richness2d,4
3657,richness1d,4
3657,richness2d,4
3659,richness1d,4
3659,richness2d,1
3660,richness1d,4
3660,richness2d,1
3662,richness1d,4
3662,richness2d,4
3666,richness1d,4
3666,richness2d,2
3668,richness1d,4
3668,richness2d,4
3669,richness1d,4
3669,richness2d,3
3671,richness1d,4
3671,richness2d,4
3672,richness1d,4
3672,richness2d,1
3674,richness1d,4
3674,richness2d,2
3675,richness1d,4
3675,richness2d,1
3677,richness1d,4
3677,richness2d,4
3678,richness1d,4
3678,richness2d,4
3679,richness1d,4
3679,richness2d,4
3681,richness1d,4
3681,richness2d,1
3682,richness1d,4
3682,richness2d,3
3683,richness1d,4
3683,richness2d,2
3684,richness1d,4
3684,richness2d,1
3686,richness1d,4
3686,richness2d,4
3688,richness1d,4
3688,richness2d,1
3689,richness1d,4
3689,richness2d,4
3693,richness1d,4
3693,richness2d,4
3694,richness1d,4
3694,richness2d,4
3695,richness1d,4
3695,richness2d,4
3696,richness1d,4
3696,richness2d,4
3698,richness1d,4
3698,richness2d,1
3699,richness1d,4
3699,richness2d,3
3700,richness1d,4
3700,richness2d,1
3701,richness1d,4
3701,richness2d,2
3703,richness1d,4
3703,richness2d,4
3705,richness1d,4
3705,richness2d,2
