depth,type,rich
3706,richness1d,4
3706,richness2d,1
3707,richness1d,4
3707,richness2d,4
3709,richness1d,4
3709,richness2d,3
3710,richness1d,4
3710,richness2d,1
3712,richness1d,4
3712,richness2d,2
3719,richness1d,4
3719,richness2d,2
3720,richness1d,4
3720,richness2d,4
3721,richness1d,4
3721,richness2d,1
3722,richness1d,4
3722,richness2d,1
3723,richness1d,4
3723,richness2d,1
3725,richness1d,4
3725,richness2d,1
3728,richness1d,4
3728,richness2d,1
3729,richness1d,4
3729,richness2d,4
3730,richness1d,4
3730,richness2d,1
3731,richness1d,4
3731,richness2d,1
3732,richness1d,4
3732,richness2d,4
3733,richness1d,4
3733,richness2d,3
3737,richness1d,4
3737,richness2d,3
3738,richness1d,4
3738,richness2d,4
3740,richness1d,4
3740,richness2d,4
3741,richness1d,4
3741,richness2d,2
3742,richness1d,4
3742,richness2d,3
3743,richness1d,4
3743,richness2d,1
3744,richness1d,4
3744,richness2d,2
3745,richness1d,4
3745,richness2d,3
3747,richness1d,4
3747,richness2d,2
3749,richness1d,4
3749,richness2d,4
3751,richness1d,4
3751,richness2d,3
3752,richness1d,4
3752,richness2d,3
3753,richness1d,4
3753,richness2d,3
3754,richness1d,4
3754,richness2d,4
3756,richness1d,4
3756,richness2d,2
3757,richness1d,4
3757,richness2d,1
3758,richness1d,4
3758,richness2d,2
3760,richness1d,4
3760,richness2d,4
3768,richness1d,4
3768,richness2d,3
3769,richness1d,4
3769,richness2d,1
3770,richness1d,4
3770,richness2d,1
3772,richness1d,4
3772,richness2d,2
3773,richness1d,4
3773,richness2d,4
3774,richness1d,4
3774,richness2d,1
3775,richness1d,4
3775,richness2d,3
3777,richness1d,4
3777,richness2d,4
3778,richness1d,4
3778,richness2d,2
3779,richness1d,4
3779,richness2d,1
3782,richness1d,4
3782,richness2d,1
3785,richness1d,4
3785,richness2d,4
3786,richness1d,4
3786,richness2d,4
3788,richness1d,4
3788,richness2d,4
3791,richness1d,4
3791,richness2d,3
3793,richness1d,4
3793,richness2d,3
3795,richness1d,4
3795,richness2d,1
3799,richness1d,4
3799,richness2d,1
3800,richness1d,4
3800,richness2d,2
3801,richness1d,4
3801,richness2d,1
3802,richness1d,4
3802,richness2d,2
3803,richness1d,4
3803,richness2d,4
3804,richness1d,4
3804,richness2d,2
3805,richness1d,4
3805,richness2d,4
3807,richness1d,4
3807,richness2d,4
3812,richness1d,4
3812,richness2d,4
3815,richness1d,4
3815,richness2d,4
3816,richness1d,4
3816,richness2d,4
3817,richness1d,4
3817,richness2d,2
3821,richness1d,4
3821,richness2d,4
3822,richness1d,4
3822,richness2d,1
3824,richness1d,4
3824,richness2d,4
3825,richness1d,4
3825,richness2d,3
3828,richness1d,4
3828,richness2d,3
3829,richness1d,4
3829,richness2d,2
3830,richness1d,4
3830,richness2d,4
3831,richness1d,4
3831,richness2d,3
3833,richness1d,4
3833,richness2d,3
3834,richness1d,4
3834,richness2d,2
3835,richness1d,4
3835,richness2d,4
3836,richness1d,4
3836,richness2d,4
3837,richness1d,4
3837,richness2d,4
3838,richness1d,4
3838,richness2d,3
3839,richness1d,4
3839,richness2d,4
3840,richness1d,4
3840,richness2d,4
3841,richness1d,4
3841,richness2d,1
3843,richness1d,4
3843,richness2d,1
3845,richness1d,4
3845,richness2d,1
3846,richness1d,4
3846,richness2d,4
3847,richness1d,4
3847,richness2d,1
3849,richness1d,4
3849,richness2d,1
3850,richness1d,4
3850,richness2d,4
3851,richness1d,4
3851,richness2d,2
3852,richness1d,4
3852,richness2d,3
3853,richness1d,4
3853,richness2d,2
3854,richness1d,4
3854,richness2d,3
3855,richness1d,4
3855,richness2d,1
3856,richness1d,4
3856,richness2d,4
3861,richness1d,4
3861,richness2d,3
3862,richness1d,4
3862,richness2d,1
3865,richness1d,4
3865,richness2d,3
3868,richness1d,4
3868,richness2d,3
3869,richness1d,4
3869,richness2d,1
3870,richness1d,4
3870,richness2d,4
3874,richness1d,4
3874,richness2d,3
3875,richness1d,4
3875,richness2d,4
3879,richness1d,4
3879,richness2d,2
3882,richness1d,4
3882,richness2d,2
3883,richness1d,4
3883,richness2d,4
3885,richness1d,4
3885,richness2d,4
3887,richness1d,4
3887,richness2d,4
3888,richness1d,4
3888,richness2d,4
3889,richness1d,4
3889,richness2d,4
3890,richness1d,4
3890,richness2d,3
3891,richness1d,4
3891,richness2d,4
3892,richness1d,4
3892,richness2d,1
3893,richness1d,4
3893,richness2d,1
3894,richness1d,4
3894,richness2d,4
3895,richness1d,4
3895,richness2d,1
3898,richness1d,4
3898,richness2d,4
3900,richness1d,4
3900,richness2d,3
3901,richness1d,4
3901,richness2d,4
3903,richness1d,4
3903,richness2d,4
3904,richness1d,4
3904,richness2d,3
3905,richness1d,4
3905,richness2d,2
3906,richness1d,4
3906,richness2d,2
3907,richness1d,4
3907,richness2d,1
3908,richness1d,4
3908,richness2d,2
3910,richness1d,4
3910,richness2d,2
3911,richness1d,4
3911,richness2d,4
3912,richness1d,4
3912,richness2d,3
3913,richness1d,4
3913,richness2d,3
3915,richness1d,4
3915,richness2d,4
3918,richness1d,4
3918,richness2d,2
3919,richness1d,4
3919,richness2d,2
3920,richness1d,4
3920,richness2d,4
3921,richness1d,4
3921,richness2d,2
3923,richness1d,4
3923,richness2d,1
3924,richness1d,4
3924,richness2d,4
3926,richness1d,4
3926,richness2d,4
3927,richness1d,4
3927,richness2d,2
3928,richness1d,4
3928,richness2d,1
3929,richness1d,4
3929,richness2d,1
3930,richness1d,4
3930,richness2d,2
3931,richness1d,4
3931,richness2d,2
3932,richness1d,4
3932,richness2d,1
3933,richness1d,4
3933,richness2d,2
3934,richness1d,4
3934,richness2d,4
3935,richness1d,4
3935,richness2d,4
3936,richness1d,4
3936,richness2d,4
3937,richness1d,4
3937,richness2d,2
3938,richness1d,4
3938,richness2d,3
3939,richness1d,4
3939,richness2d,3
3940,richness1d,4
3940,richness2d,2
3941,richness1d,4
3941,richness2d,2
3942,richness1d,4
3942,richness2d,2
3943,richness1d,4
3943,richness2d,4
3945,richness1d,4
3945,richness2d,1
3946,richness1d,4
3946,richness2d,4
3947,richness1d,4
3947,richness2d,4
3948,richness1d,4
3948,richness2d,3
3952,richness1d,4
3952,richness2d,2
3953,richness1d,4
3953,richness2d,3
3955,richness1d,4
3955,richness2d,1
3959,richness1d,4
3959,richness2d,4
3960,richness1d,4
3960,richness2d,2
3964,richness1d,4
3964,richness2d,4
3965,richness1d,4
3965,richness2d,4
3966,richness1d,4
3966,richness2d,4
3967,richness1d,4
3967,richness2d,1
3970,richness1d,4
3970,richness2d,3
3974,richness1d,4
3974,richness2d,1
3975,richness1d,4
3975,richness2d,1
3976,richness1d,4
3976,richness2d,3
3980,richness1d,4
3980,richness2d,4
3982,richness1d,4
3982,richness2d,1
3984,richness1d,4
3984,richness2d,1
3985,richness1d,4
3985,richness2d,4
3987,richness1d,4
3987,richness2d,3
3988,richness1d,4
3988,richness2d,4
3989,richness1d,4
3989,richness2d,2
3990,richness1d,4
3990,richness2d,2
3991,richness1d,4
3991,richness2d,1
3992,richness1d,4
3992,richness2d,2
3994,richness1d,4
3994,richness2d,4
3995,richness1d,4
3995,richness2d,3
3996,richness1d,4
3996,richness2d,2
3997,richness1d,4
3997,richness2d,4
3999,richness1d,4
3999,richness2d,3
4000,richness1d,4
4000,richness2d,4
4003,richness1d,4
4003,richness2d,3
4004,richness1d,4
4004,richness2d,1
4005,richness1d,4
4005,richness2d,4
4006,richness1d,4
4006,richness2d,1
4007,richness1d,4
4007,richness2d,4
4008,richness1d,4
4008,richness2d,1
4009,richness1d,4
4009,richness2d,4
4010,richness1d,4
4010,richness2d,4
4011,richness1d,4
4011,richness2d,3
4012,richness1d,4
4012,richness2d,2
4014,richness1d,4
4014,richness2d,4
4016,richness1d,4
4016,richness2d,3
4017,richness1d,4
4017,richness2d,4
4018,richness1d,4
4018,richness2d,3
4019,richness1d,4
4019,richness2d,3
4021,richness1d,4
4021,richness2d,4
4025,richness1d,4
4025,richness2d,4
4026,richness1d,4
4026,richness2d,4
4027,richness1d,4
4027,richness2d,2
4028,richness1d,4
4028,richness2d,4
4029,richness1d,4
4029,richness2d,1
4030,richness1d,4
4030,richness2d,2
4031,richness1d,4
4031,richness2d,4
4032,richness1d,4
4032,richness2d,4
4033,richness1d,4
4033,richness2d,4
4034,richness1d,4
4034,richness2d,2
4035,richness1d,4
4035,richness2d,2
4036,richness1d,4
4036,richness2d,1
4041,richness1d,4
4041,richness2d,2
4042,richness1d,4
4042,richness2d,1
4043,richness1d,4
4043,richness2d,4
4045,richness1d,4
4045,richness2d,4
4046,richness1d,4
4046,richness2d,4
4047,richness1d,4
4047,richness2d,4
4048,richness1d,4
4048,richness2d,1
4049,richness1d,4
4049,richness2d,4
4051,richness1d,4
4051,richness2d,2
4052,richness1d,4
4052,richness2d,3
4053,richness1d,4
4053,richness2d,4
4055,richness1d,4
4055,richness2d,4
4056,richness1d,4
4056,richness2d,3
4058,richness1d,4
4058,richness2d,1
4059,richness1d,4
4059,richness2d,4
4061,richness1d,4
4061,richness2d,1
4062,richness1d,4
4062,richness2d,3
4063,richness1d,4
4063,richness2d,3
4065,richness1d,4
4065,richness2d,4
4066,richness1d,4
4066,richness2d,4
4068,richness1d,4
4068,richness2d,1
4069,richness1d,4
4069,richness2d,2
4070,richness1d,4
4070,richness2d,4
4071,richness1d,4
4071,richness2d,3
4073,richness1d,4
4073,richness2d,1
4075,richness1d,4
4075,richness2d,4
4076,richness1d,4
4076,richness2d,3
4078,richness1d,4
4078,richness2d,4
4080,richness1d,4
4080,richness2d,4
4081,richness1d,4
4081,richness2d,4
4082,richness1d,4
4082,richness2d,3
4083,richness1d,4
4083,richness2d,3
4084,richness1d,4
4084,richness2d,2
4086,richness1d,4
4086,richness2d,1
4087,richness1d,4
4087,richness2d,4
4088,richness1d,4
4088,richness2d,4
4089,richness1d,4
4089,richness2d,3
4090,richness1d,4
4090,richness2d,3
4091,richness1d,4
4091,richness2d,2
4094,richness1d,4
4094,richness2d,2
4095,richness1d,4
4095,richness2d,2
4096,richness1d,4
4096,richness2d,4
4097,richness1d,4
4097,richness2d,4
4101,richness1d,4
4101,richness2d,4
4103,richness1d,4
4103,richness2d,4
4105,richness1d,4
4105,richness2d,4
4106,richness1d,4
4106,richness2d,1
4108,richness1d,4
4108,richness2d,4
4109,richness1d,4
4109,richness2d,4
4110,richness1d,4
4110,richness2d,2
4111,richness1d,4
4111,richness2d,2
4112,richness1d,4
4112,richness2d,2
4113,richness1d,4
4113,richness2d,4
4114,richness1d,4
4114,richness2d,4
4117,richness1d,4
4117,richness2d,2
4118,richness1d,4
4118,richness2d,2
4119,richness1d,4
4119,richness2d,4
4121,richness1d,4
4121,richness2d,3
4122,richness1d,4
4122,richness2d,2
4123,richness1d,4
4123,richness2d,3
4124,richness1d,4
4124,richness2d,4
4125,richness1d,4
4125,richness2d,1
4126,richness1d,4
4126,richness2d,4
4128,richness1d,4
4128,richness2d,4
4129,richness1d,4
4129,richness2d,2
4130,richness1d,4
4130,richness2d,4
4131,richness1d,4
4131,richness2d,2
4132,richness1d,4
4132,richness2d,2
4133,richness1d,4
4133,richness2d,3
4134,richness1d,4
4134,richness2d,4
4135,richness1d,4
4135,richness2d,4
4137,richness1d,4
4137,richness2d,4
4138,richness1d,4
4138,richness2d,1
4139,richness1d,4
4139,richness2d,4
4141,richness1d,4
4141,richness2d,3
4143,richness1d,4
4143,richness2d,4
4144,richness1d,4
4144,richness2d,3
4146,richness1d,4
4146,richness2d,4
4147,richness1d,4
4147,richness2d,4
4150,richness1d,4
4150,richness2d,3
4152,richness1d,4
4152,richness2d,4
4153,richness1d,4
4153,richness2d,4
4154,richness1d,4
4154,richness2d,4
4155,richness1d,4
4155,richness2d,2
4157,richness1d,4
4157,richness2d,1
4158,richness1d,4
4158,richness2d,4
4160,richness1d,4
4160,richness2d,4
4161,richness1d,4
4161,richness2d,2
4162,richness1d,4
4162,richness2d,4
4163,richness1d,4
4163,richness2d,1
4164,richness1d,4
4164,richness2d,4
4166,richness1d,4
4166,richness2d,1
4167,richness1d,4
4167,richness2d,1
4168,richness1d,4
4168,richness2d,4
4169,richness1d,4
4169,richness2d,4
4170,richness1d,4
4170,richness2d,4
4172,richness1d,4
4172,richness2d,2
4173,richness1d,4
4173,richness2d,2
4174,richness1d,4
4174,richness2d,4
4175,richness1d,4
4175,richness2d,1
4180,richness1d,4
4180,richness2d,1
4181,richness1d,4
4181,richness2d,4
4182,richness1d,4
4182,richness2d,2
4183,richness1d,4
4183,richness2d,4
4184,richness1d,4
4184,richness2d,1
4185,richness1d,4
4185,richness2d,3
4187,richness1d,4
4187,richness2d,2
4188,richness1d,4
4188,richness2d,2
4189,richness1d,4
4189,richness2d,1
4190,richness1d,4
4190,richness2d,4
4192,richness1d,4
4192,richness2d,4
4193,richness1d,4
4193,richness2d,3
4194,richness1d,4
4194,richness2d,4
4195,richness1d,4
4195,richness2d,1
4196,richness1d,4
4196,richness2d,2
4197,richness1d,4
4197,richness2d,2
4199,richness1d,4
4199,richness2d,3
4200,richness1d,4
4200,richness2d,2
4201,richness1d,4
4201,richness2d,2
4202,richness1d,4
4202,richness2d,2
4204,richness1d,4
4204,richness2d,3
4205,richness1d,4
4205,richness2d,3
4206,richness1d,4
4206,richness2d,4
4209,richness1d,4
4209,richness2d,4
4212,richness1d,4
4212,richness2d,4
4213,richness1d,4
4213,richness2d,2
4214,richness1d,4
4214,richness2d,3
4215,richness1d,4
4215,richness2d,3
4216,richness1d,4
4216,richness2d,2
4217,richness1d,4
4217,richness2d,3
4218,richness1d,4
4218,richness2d,4
4220,richness1d,4
4220,richness2d,3
4221,richness1d,4
4221,richness2d,3
4222,richness1d,4
4222,richness2d,4
4224,richness1d,4
4224,richness2d,2
4225,richness1d,4
4225,richness2d,2
4228,richness1d,4
4228,richness2d,4
4229,richness1d,4
4229,richness2d,1
4230,richness1d,4
4230,richness2d,3
4231,richness1d,4
4231,richness2d,4
4232,richness1d,4
4232,richness2d,4
4234,richness1d,4
4234,richness2d,1
4235,richness1d,4
4235,richness2d,4
4236,richness1d,4
4236,richness2d,2
4238,richness1d,4
4238,richness2d,4
4239,richness1d,4
4239,richness2d,3
4241,richness1d,4
4241,richness2d,4
4242,richness1d,4
4242,richness2d,4
4243,richness1d,4
4243,richness2d,4
4244,richness1d,4
4244,richness2d,1
4246,richness1d,4
4246,richness2d,3
4248,richness1d,4
4248,richness2d,4
4249,richness1d,4
4249,richness2d,2
4250,richness1d,4
4250,richness2d,2
4251,richness1d,4
4251,richness2d,4
4252,richness1d,4
4252,richness2d,4
4253,richness1d,4
4253,richness2d,4
4254,richness1d,4
4254,richness2d,4
4255,richness1d,4
4255,richness2d,4
4256,richness1d,4
4256,richness2d,4
4257,richness1d,4
4257,richness2d,4
4258,richness1d,4
4258,richness2d,4
4259,richness1d,4
4259,richness2d,3
4260,richness1d,4
4260,richness2d,1
4262,richness1d,4
4262,richness2d,4
4263,richness1d,4
4263,richness2d,1
4264,richness1d,4
4264,richness2d,3
4268,richness1d,4
4268,richness2d,2
4269,richness1d,4
4269,richness2d,1
4274,richness1d,4
4274,richness2d,4
4275,richness1d,4
4275,richness2d,2
4276,richness1d,4
4276,richness2d,2
4277,richness1d,4
4277,richness2d,1
4278,richness1d,4
4278,richness2d,1
4279,richness1d,4
4279,richness2d,2
4280,richness1d,4
4280,richness2d,4
4282,richness1d,4
4282,richness2d,1
4284,richness1d,4
4284,richness2d,1
4287,richness1d,4
4287,richness2d,1
4288,richness1d,4
4288,richness2d,2
4289,richness1d,4
4289,richness2d,4
4290,richness1d,4
4290,richness2d,1
4291,richness1d,4
4291,richness2d,4
4292,richness1d,4
4292,richness2d,2
4294,richness1d,4
4294,richness2d,4
4295,richness1d,4
4295,richness2d,1
4297,richness1d,4
4297,richness2d,2
4298,richness1d,4
4298,richness2d,3
4299,richness1d,4
4299,richness2d,1
4300,richness1d,4
4300,richness2d,4
4302,richness1d,4
4302,richness2d,4
4304,richness1d,4
4304,richness2d,3
4306,richness1d,4
4306,richness2d,3
4307,richness1d,4
4307,richness2d,3
4308,richness1d,4
4308,richness2d,3
4309,richness1d,4
4309,richness2d,4
4310,richness1d,4
4310,richness2d,1
4311,richness1d,4
4311,richness2d,4
4312,richness1d,4
4312,richness2d,3
4313,richness1d,4
4313,richness2d,4
4314,richness1d,4
4314,richness2d,4
4317,richness1d,4
4317,richness2d,1
4319,richness1d,4
4319,richness2d,2
4320,richness1d,4
4320,richness2d,3
4322,richness1d,4
4322,richness2d,3
4323,richness1d,4
4323,richness2d,1
4324,richness1d,4
4324,richness2d,4
4326,richness1d,4
4326,richness2d,3
4327,richness1d,4
4327,richness2d,4
4328,richness1d,4
4328,richness2d,4
4329,richness1d,4
4329,richness2d,3
4330,richness1d,4
4330,richness2d,2
4333,richness1d,4
4333,richness2d,2
4334,richness1d,4
4334,richness2d,4
4335,richness1d,4
4335,richness2d,2
4336,richness1d,4
4336,richness2d,2
4337,richness1d,4
4337,richness2d,4
4340,richness1d,4
4340,richness2d,4
4341,richness1d,4
4341,richness2d,4
4342,richness1d,4
4342,richness2d,1
4343,richness1d,4
4343,richness2d,1
4344,richness1d,4
4344,richness2d,4
4345,richness1d,4
4345,richness2d,4
4346,richness1d,4
4346,richness2d,4
4347,richness1d,4
4347,richness2d,1
4348,richness1d,4
4348,richness2d,4
4349,richness1d,4
4349,richness2d,4
4350,richness1d,4
4350,richness2d,2
4351,richness1d,4
4351,richness2d,4
4352,richness1d,4
4352,richness2d,1
4353,richness1d,4
4353,richness2d,4
4354,richness1d,4
4354,richness2d,4
4356,richness1d,4
4356,richness2d,2
4357,richness1d,4
4357,richness2d,3
4358,richness1d,4
4358,richness2d,2
4359,richness1d,4
4359,richness2d,3
4360,richness1d,4
4360,richness2d,3
4361,richness1d,4
4361,richness2d,4
4362,richness1d,4
4362,richness2d,4
4363,richness1d,4
4363,richness2d,4
4365,richness1d,4
4365,richness2d,4
4366,richness1d,4
4366,richness2d,1
4368,richness1d,4
4368,richness2d,4
4369,richness1d,4
4369,richness2d,4
4370,richness1d,4
4370,richness2d,4
4371,richness1d,4
4371,richness2d,1
4372,richness1d,4
4372,richness2d,3
4374,richness1d,4
4374,richness2d,4
4375,richness1d,4
4375,richness2d,3
4376,richness1d,4
4376,richness2d,4
4378,richness1d,4
4378,richness2d,4
4380,richness1d,4
4380,richness2d,3
4381,richness1d,4
4381,richness2d,4
4382,richness1d,4
4382,richness2d,4
4383,richness1d,4
4383,richness2d,4
4384,richness1d,4
4384,richness2d,3
4387,richness1d,4
4387,richness2d,1
4389,richness1d,4
4389,richness2d,3
4390,richness1d,4
4390,richness2d,4
4392,richness1d,4
4392,richness2d,4
4393,richness1d,4
4393,richness2d,4
4395,richness1d,4
4395,richness2d,4
4396,richness1d,4
4396,richness2d,1
4397,richness1d,4
4397,richness2d,3
4398,richness1d,4
4398,richness2d,4
4399,richness1d,4
4399,richness2d,4
4401,richness1d,4
4401,richness2d,1
4402,richness1d,4
4402,richness2d,3
4403,richness1d,4
4403,richness2d,3
4404,richness1d,4
4404,richness2d,4
4405,richness1d,4
4405,richness2d,4
4406,richness1d,4
4406,richness2d,4
4407,richness1d,4
4407,richness2d,4
4408,richness1d,4
4408,richness2d,4
4409,richness1d,4
4409,richness2d,4
4410,richness1d,4
4410,richness2d,3
4411,richness1d,4
4411,richness2d,2
4412,richness1d,4
4412,richness2d,1
4413,richness1d,4
4413,richness2d,2
4414,richness1d,4
4414,richness2d,4
4416,richness1d,4
4416,richness2d,3
4417,richness1d,4
4417,richness2d,1
4419,richness1d,4
4419,richness2d,2
4420,richness1d,4
4420,richness2d,4
4422,richness1d,4
4422,richness2d,4
4423,richness1d,4
4423,richness2d,2
4424,richness1d,4
4424,richness2d,1
4427,richness1d,4
4427,richness2d,3
4429,richness1d,4
4429,richness2d,1
4430,richness1d,4
4430,richness2d,3
4431,richness1d,4
4431,richness2d,1
4433,richness1d,4
4433,richness2d,4
4434,richness1d,4
4434,richness2d,3
4435,richness1d,4
4435,richness2d,4
4436,richness1d,4
4436,richness2d,3
4437,richness1d,4
4437,richness2d,4
4438,richness1d,4
4438,richness2d,2
4439,richness1d,4
4439,richness2d,3
4441,richness1d,4
4441,richness2d,4
4442,richness1d,4
4442,richness2d,4
4443,richness1d,4
4443,richness2d,2
4444,richness1d,4
4444,richness2d,4
4445,richness1d,4
4445,richness2d,3
4449,richness1d,4
4449,richness2d,4
4450,richness1d,4
4450,richness2d,4
4451,richness1d,4
4451,richness2d,4
4453,richness1d,4
4453,richness2d,4
4456,richness1d,4
4456,richness2d,3
4458,richness1d,4
4458,richness2d,4
4460,richness1d,4
4460,richness2d,2
4461,richness1d,4
4461,richness2d,4
4463,richness1d,4
4463,richness2d,3
4464,richness1d,4
4464,richness2d,4
4465,richness1d,4
4465,richness2d,4
4467,richness1d,4
4467,richness2d,3
4471,richness1d,4
4471,richness2d,1
4472,richness1d,4
4472,richness2d,2
4473,richness1d,4
4473,richness2d,4
4474,richness1d,4
4474,richness2d,1
4477,richness1d,4
4477,richness2d,2
4479,richness1d,4
4479,richness2d,4
4482,richness1d,4
4482,richness2d,2
4483,richness1d,4
4483,richness2d,4
4484,richness1d,4
4484,richness2d,4
4485,richness1d,4
4485,richness2d,3
4486,richness1d,4
4486,richness2d,4
4489,richness1d,4
4489,richness2d,1
4490,richness1d,4
4490,richness2d,1
4492,richness1d,4
4492,richness2d,3
4493,richness1d,4
4493,richness2d,4
4495,richness1d,4
4495,richness2d,4
4496,richness1d,4
4496,richness2d,1
4498,richness1d,4
4498,richness2d,3
4499,richness1d,4
4499,richness2d,4
4501,richness1d,4
4501,richness2d,4
4502,richness1d,4
4502,richness2d,1
4503,richness1d,4
4503,richness2d,2
4504,richness1d,4
4504,richness2d,1
4507,richness1d,4
4507,richness2d,3
4508,richness1d,4
4508,richness2d,3
4511,richness1d,4
4511,richness2d,4
4512,richness1d,4
4512,richness2d,4
4513,richness1d,4
4513,richness2d,4
4514,richness1d,4
4514,richness2d,4
4515,richness1d,4
4515,richness2d,2
4516,richness1d,4
4516,richness2d,4
4518,richness1d,4
4518,richness2d,4
4519,richness1d,4
4519,richness2d,3
4520,richness1d,4
4520,richness2d,4
4521,richness1d,4
4521,richness2d,4
4525,richness1d,4
4525,richness2d,3
4526,richness1d,4
4526,richness2d,3
4527,richness1d,4
4527,richness2d,3
4528,richness1d,4
4528,richness2d,4
4529,richness1d,4
4529,richness2d,1
4530,richness1d,4
4530,richness2d,3
4531,richness1d,4
4531,richness2d,2
4532,richness1d,4
4532,richness2d,2
4533,richness1d,4
4533,richness2d,4
4535,richness1d,4
4535,richness2d,3
4536,richness1d,4
4536,richness2d,2
4537,richness1d,4
4537,richness2d,4
4540,richness1d,4
4540,richness2d,4
4542,richness1d,4
4542,richness2d,1
4543,richness1d,4
4543,richness2d,4
4544,richness1d,4
4544,richness2d,1
4546,richness1d,4
4546,richness2d,2
4549,richness1d,4
4549,richness2d,4
4550,richness1d,4
4550,richness2d,4
