lat,type,rich
-74.5,rich_2d,1
-74.5,max_rich,1
-74.5,richness_lat,1
-73.5,rich_2d,1
-73.5,max_rich,1
-73.5,richness_lat,2
-72.5,rich_2d,1
-72.5,max_rich,1
-72.5,richness_lat,2
-71.5,rich_2d,1
-71.5,max_rich,1
-71.5,richness_lat,2
-70.5,rich_2d,1
-70.5,max_rich,1
-70.5,richness_lat,2
-69.5,rich_2d,1
-69.5,max_rich,1
-69.5,richness_lat,3
-68.5,rich_2d,1
-68.5,max_rich,1
-68.5,richness_lat,3
-67.5,rich_2d,2
-67.5,max_rich,2
-67.5,richness_lat,5
-66.5,rich_2d,2
-66.5,max_rich,3
-66.5,richness_lat,6
-65.5,rich_2d,2
-65.5,max_rich,3
-65.5,richness_lat,6
-64.5,rich_2d,3
-64.5,max_rich,3
-64.5,richness_lat,6
-63.5,rich_2d,3
-63.5,max_rich,3
-63.5,richness_lat,6
-62.5,rich_2d,3
-62.5,max_rich,3
-62.5,richness_lat,6
-61.5,rich_2d,3
-61.5,max_rich,3
-61.5,richness_lat,6
-60.5,rich_2d,3
-60.5,max_rich,4
-60.5,richness_lat,7
-59.5,rich_2d,4
-59.5,max_rich,4
-59.5,richness_lat,7
-58.5,rich_2d,4
-58.5,max_rich,4
-58.5,richness_lat,7
-57.5,rich_2d,4
-57.5,max_rich,4
-57.5,richness_lat,7
-56.5,rich_2d,4
-56.5,max_rich,4
-56.5,richness_lat,7
-55.5,rich_2d,4
-55.5,max_rich,4
-55.5,richness_lat,7
-54.5,rich_2d,4
-54.5,max_rich,4
-54.5,richness_lat,7
-53.5,rich_2d,4
-53.5,max_rich,4
-53.5,richness_lat,7
-52.5,rich_2d,4
-52.5,max_rich,4
-52.5,richness_lat,9
-51.5,rich_2d,4
-51.5,max_rich,4
-51.5,richness_lat,9
-50.5,rich_2d,4
-50.5,max_rich,4
-50.5,richness_lat,10
-49.5,rich_2d,4
-49.5,max_rich,5
-49.5,richness_lat,10
-48.5,rich_2d,4
-48.5,max_rich,5
-48.5,richness_lat,11
-47.5,rich_2d,4
-47.5,max_rich,6
-47.5,richness_lat,11
-46.5,rich_2d,4
-46.5,max_rich,6
-46.5,richness_lat,11
-45.5,rich_2d,4
-45.5,max_rich,6
-45.5,richness_lat,12
-44.5,rich_2d,4
-44.5,max_rich,7
-44.5,richness_lat,12
-43.5,rich_2d,6
-43.5,max_rich,8
-43.5,richness_lat,14
-42.5,rich_2d,6
-42.5,max_rich,8
-42.5,richness_lat,14
-41.5,rich_2d,6
-41.5,max_rich,8
-41.5,richness_lat,14
-40.5,rich_2d,7
-40.5,max_rich,8
-40.5,richness_lat,14
-39.5,rich_2d,7
-39.5,max_rich,9
-39.5,richness_lat,14
-38.5,rich_2d,7
-38.5,max_rich,11
-38.5,richness_lat,15
-37.5,rich_2d,8
-37.5,max_rich,12
-37.5,richness_lat,16
-36.5,rich_2d,8
-36.5,max_rich,14
-36.5,richness_lat,21
-35.5,rich_2d,11
-35.5,max_rich,15
-35.5,richness_lat,21
-34.5,rich_2d,10
-34.5,max_rich,14
-34.5,richness_lat,21
-33.5,rich_2d,6
-33.5,max_rich,14
-33.5,richness_lat,19
-32.5,rich_2d,10
-32.5,max_rich,16
-32.5,richness_lat,21
-31.5,rich_2d,7
-31.5,max_rich,16
-31.5,richness_lat,22
-30.5,rich_2d,6
-30.5,max_rich,15
-30.5,richness_lat,23
-29.5,rich_2d,7
-29.5,max_rich,15
-29.5,richness_lat,23
-28.5,rich_2d,7
-28.5,max_rich,16
-28.5,richness_lat,23
-27.5,rich_2d,10
-27.5,max_rich,16
-27.5,richness_lat,22
-26.5,rich_2d,9
-26.5,max_rich,16
-26.5,richness_lat,22
-25.5,rich_2d,9
-25.5,max_rich,16
-25.5,richness_lat,23
-24.5,rich_2d,10
-24.5,max_rich,16
-24.5,richness_lat,22
-23.5,rich_2d,10
-23.5,max_rich,17
-23.5,richness_lat,22
-22.5,rich_2d,8
-22.5,max_rich,16
-22.5,richness_lat,22
-21.5,rich_2d,9
-21.5,max_rich,15
-21.5,richness_lat,22
-20.5,rich_2d,9
-20.5,max_rich,15
-20.5,richness_lat,22
-19.5,rich_2d,10
-19.5,max_rich,15
-19.5,richness_lat,22
-18.5,rich_2d,9
-18.5,max_rich,16
-18.5,richness_lat,25
-17.5,rich_2d,8
-17.5,max_rich,16
-17.5,richness_lat,26
-16.5,rich_2d,7
-16.5,max_rich,16
-16.5,richness_lat,25
-15.5,rich_2d,6
-15.5,max_rich,16
-15.5,richness_lat,25
-14.5,rich_2d,7
-14.5,max_rich,16
-14.5,richness_lat,25
-13.5,rich_2d,8
-13.5,max_rich,18
-13.5,richness_lat,25
-12.5,rich_2d,7
-12.5,max_rich,18
-12.5,richness_lat,25
-11.5,rich_2d,7
-11.5,max_rich,18
-11.5,richness_lat,25
-10.5,rich_2d,11
-10.5,max_rich,18
-10.5,richness_lat,25
-9.5,rich_2d,10
-9.5,max_rich,18
-9.5,richness_lat,27
-8.5,rich_2d,10
-8.5,max_rich,19
-8.5,richness_lat,26
-7.5,rich_2d,11
-7.5,max_rich,19
-7.5,richness_lat,27
-6.5,rich_2d,14
-6.5,max_rich,19
-6.5,richness_lat,28
-5.5,rich_2d,9
-5.5,max_rich,19
-5.5,richness_lat,28
-4.5,rich_2d,11
-4.5,max_rich,19
-4.5,richness_lat,28
-3.5,rich_2d,7
-3.5,max_rich,19
-3.5,richness_lat,28
-2.5,rich_2d,9
-2.5,max_rich,19
-2.5,richness_lat,29
-1.5,rich_2d,9
-1.5,max_rich,20
-1.5,richness_lat,29
-0.5,rich_2d,6
-0.5,max_rich,20
-0.5,richness_lat,30
0.5,rich_2d,8
0.5,max_rich,20
0.5,richness_lat,30
1.5,rich_2d,7
1.5,max_rich,21
1.5,richness_lat,31
2.5,rich_2d,5
2.5,max_rich,21
2.5,richness_lat,32
3.5,rich_2d,5
3.5,max_rich,21
3.5,richness_lat,32
4.5,rich_2d,7
4.5,max_rich,20
4.5,richness_lat,32
5.5,rich_2d,10
5.5,max_rich,21
5.5,richness_lat,32
6.5,rich_2d,6
6.5,max_rich,21
6.5,richness_lat,32
7.5,rich_2d,7
7.5,max_rich,21
7.5,richness_lat,32
8.5,rich_2d,13
8.5,max_rich,21
8.5,richness_lat,32
9.5,rich_2d,7
9.5,max_rich,20
9.5,richness_lat,33
10.5,rich_2d,6
10.5,max_rich,21
10.5,richness_lat,32
11.5,rich_2d,7
11.5,max_rich,20
11.5,richness_lat,32
12.5,rich_2d,9
12.5,max_rich,20
12.5,richness_lat,32
13.5,rich_2d,5
13.5,max_rich,20
13.5,richness_lat,32
14.5,rich_2d,5
14.5,max_rich,20
14.5,richness_lat,31
15.5,rich_2d,4
15.5,max_rich,19
15.5,richness_lat,31
16.5,rich_2d,6
16.5,max_rich,17
16.5,richness_lat,30
17.5,rich_2d,5
17.5,max_rich,17
17.5,richness_lat,30
18.5,rich_2d,6
18.5,max_rich,16
18.5,richness_lat,30
19.5,rich_2d,6
19.5,max_rich,16
19.5,richness_lat,30
20.5,rich_2d,8
20.5,max_rich,15
20.5,richness_lat,31
21.5,rich_2d,6
21.5,max_rich,15
21.5,richness_lat,30
22.5,rich_2d,5
22.5,max_rich,15
22.5,richness_lat,29
23.5,rich_2d,5
23.5,max_rich,15
23.5,richness_lat,29
24.5,rich_2d,4
24.5,max_rich,15
24.5,richness_lat,29
25.5,rich_2d,6
25.5,max_rich,14
25.5,richness_lat,28
26.5,rich_2d,4
26.5,max_rich,11
26.5,richness_lat,21
27.5,rich_2d,4
27.5,max_rich,11
27.5,richness_lat,21
28.5,rich_2d,5
28.5,max_rich,10
28.5,richness_lat,21
29.5,rich_2d,4
29.5,max_rich,9
29.5,richness_lat,20
30.5,rich_2d,5
30.5,max_rich,9
30.5,richness_lat,18
31.5,rich_2d,5
31.5,max_rich,8
31.5,richness_lat,16
32.5,rich_2d,5
32.5,max_rich,5
32.5,richness_lat,16
33.5,rich_2d,3
33.5,max_rich,5
33.5,richness_lat,12
34.5,rich_2d,3
34.5,max_rich,5
34.5,richness_lat,12
35.5,rich_2d,3
35.5,max_rich,4
35.5,richness_lat,6
36.5,rich_2d,2
36.5,max_rich,4
36.5,richness_lat,5
37.5,rich_2d,2
37.5,max_rich,3
37.5,richness_lat,5
38.5,rich_2d,2
38.5,max_rich,3
38.5,richness_lat,4
39.5,rich_2d,2
39.5,max_rich,4
39.5,richness_lat,5
40.5,rich_2d,3
40.5,max_rich,4
40.5,richness_lat,4
41.5,rich_2d,2
41.5,max_rich,4
41.5,richness_lat,4
42.5,rich_2d,2
42.5,max_rich,4
42.5,richness_lat,4
43.5,rich_2d,2
43.5,max_rich,4
43.5,richness_lat,5
44.5,rich_2d,3
44.5,max_rich,4
44.5,richness_lat,5
45.5,rich_2d,3
45.5,max_rich,4
45.5,richness_lat,5
46.5,rich_2d,3
46.5,max_rich,4
46.5,richness_lat,5
47.5,rich_2d,3
47.5,max_rich,4
47.5,richness_lat,5
48.5,rich_2d,2
48.5,max_rich,4
48.5,richness_lat,5
49.5,rich_2d,2
49.5,max_rich,5
49.5,richness_lat,5
50.5,rich_2d,4
50.5,max_rich,5
50.5,richness_lat,5
51.5,rich_2d,2
51.5,max_rich,5
51.5,richness_lat,5
52.5,rich_2d,2
52.5,max_rich,5
52.5,richness_lat,5
53.5,rich_2d,2
53.5,max_rich,5
53.5,richness_lat,5
54.5,rich_2d,2
54.5,max_rich,5
54.5,richness_lat,5
55.5,rich_2d,2
55.5,max_rich,4
55.5,richness_lat,5
56.5,rich_2d,2
56.5,max_rich,3
56.5,richness_lat,3
57.5,rich_2d,1
57.5,max_rich,2
57.5,richness_lat,2
58.5,rich_2d,1
58.5,max_rich,2
58.5,richness_lat,2
